kkst1169250239;PHIL COLLINS AND THE WILD FRONTIER;A short documentary about Phil Collins attempting to redefine his public persona while on tour promoting his new book about the Alamo.;10000;phil-collins-and-the-wild-frontier;;US;USD;1358719200;1358719232;1354655693;1355393641;197;1
kkst397301594;Voronoi Bookshelf;An interactive web application for designing one-of-a-kind shelves based on the Voronoi algorithm.;6500;voronoi-bookshelf;;US;USD;1358719200;1358719232;1355289727;1355808182;71;0
kkst398763034;Howl - Short Film (2013);A school teacher unravels the mystery behind the odd relationship between her new pupil and a stranger with a dark secret.;2000;howl-short-film-2013;;GB;GBP;1358719200;1358719231;1354647329;1355763403;52;1
kkst1798410427;Keeping New Orleans Blues Alive: The Johnny Adams Story;The Johnny Adams Story is about a man, his music and a lifelong struggle to become free.;25000;keeping-new-orleans-blues-alive-the-johnny-adams-s;;US;USD;1358720855;1358720857;1352636009;1353536855;0;0
kkst1958121889;Shuttered Growth: A Photographic Journey of Life and Beauty;Shuttered Growth will use the early photographs of an Amateur Photographer to explore the themes of Life, Natural Beauty, and Love.;3000;shuttered-growth-a-photographic-journey-of-life-an;;US;USD;1358721173;1358721174;1353391426;1353537173;4;0
kkst1336802793;Echo Dawn: Shattered Visions;A Classic Style RPG for iOS. Create a party of 4 heroes from 7 unique classes and venture forth to defeat an ancient evil.;10000;echo-dawn-shattered-visions-0;;US;USD;1358726293;1358726293;1355188085;1356134293;16;0
kkst1455534195;New Dimensions/Commissions of classical music;We are reaching to new dimensions with new works and commissions, and we need your support to make these a success!;7000;new-dimensions-new-commissions;;US;USD;1358726400;1358726432;1356676495;1357326442;22;0
kkst63538922;Tiger Waves Winter Tour;Tiger Waves is leaving their cozy shell of Austin this February to brave the cold & bring their music to folks living outside of Texas.;1500;tiger-waves-winter-tour-and-record-release;;US;USD;1358726400;1358726431;1355874196;1356992835;35;1
kkst2118567428;Influence/Coincidence;We are asking for your help to release Influence/Coincidence, our debut LP in early 2013. 5 guys, 9 songs, 6 years in the making!!!;1000;influence-coincidence;;US;USD;1358726637;1358726640;1355969656;1356134637;34;1
kkst396544548;Evan Wrekn Marsh LP/ Hiram Clarke: The Movie / Love&TripHop;Mr. Evan Marsh is one of the most creative individuals I have ever had the priviledge to meet.;20000;evan-wrekn;;US;USD;1358728721;1358728721;1348691293;1356136721;2;0
kkst167897315;The Meanballz Project;Meanballz Don't Get Angry...They Get Mean!!  2 player;CO-OP or 4 player battle mode;raise your rank & elements Fire;Ice;Water;"Light.\"";10000;the-meanballz-project;;US;USD;1358731238
kkst797102182;Zombie Stomp The Game by Team Frog Studios;A Stand Alone Miniatures/Board Game of Zombie Stompin' and general Redneck Mayhem. Easy, fast-paced rules make it fun for all!;1000;zombie-stomp-the-game-by-team-frog-studios;;US;USD;1358733600;1358733631;1353349275;1357534944;54;1
kkst645444428;Makeblock : Next Generation of Construct Platform;Makeblock is an aluminum extrusion based construct platform that can be used to build robots, machines, toys or even art-ware.;30000;makeblock-next-generation-of-construct-platform;;US;USD;1358734291;1358734294;1353897837;1355278291;609;1
kkst206471804;The Preachers Family;About a preacher, his family & how they were involved in money laudering for drug dealers, prostitution, & murder.;5500;the-preachers-family;;US;USD;1358737200;1358737231;1354207861;1355442754;1;0
kkst1923025759;Sugar Baby;Two mismatched teens must survive a project on parenting by raising a sack of sugar, but family roots aren't always sweet.;2500;sugar-baby;;US;USD;1358737200;1358737231;1340061946;1356139460;44;1
kkst1887987755;Bag Production;Music for the People.;5000;bag-prodcution;;US;USD;1358743631;1358743631;1346634397;1356151631;0;0
kkst758890777;BattleCON: Devastation - A Fighting Card Game;BattleCON is a 2D fighting game, like Street Fighter, but as a card game! Over 26 characters and 10+ ways to play in one box!;30000;battlecon-devastation-of-indines-a-dueling-card-ga;;US;USD;1358744340;1358744340;1338844749;1355442215;1222;1
