kkst1712025965;Phone Box Boom Box;No speakers at a party? No problem.;2000;phone-box-boom-box;;CA;CAD;1430407147;1430407148;1427750979;1427815147;0;0
kkst719037416;Bad Boy of Beauty and Bride Crashers!;Lois and Berlin are the Lucy and Ricky of reality. You will go on  journey to reinvent beauty from the inside out. Be the star !;2000;bad-boy-of-beauty-and-bride-crashers;;US;USD;1430407200;1430407205;1427383150;1428086501;23;1
kkst1037364910;Droid for Amy H.;Squad Corellia is starting a droid project for our friend and member BH 42297, Amy E Higgs. Amy is currently fighting cancer.;4000;droid-for-amy-h;;US;USD;1430407814;1430407818;1426255394;1426519814;74;0
kkst466430112;Expertly Mediocre Sports Blog;I'm trying to make my own blog about my favorite sports and teams.;5000;expertly-mediocre-sports-blog;;US;USD;1430408567;1430408569;1427774361;1427816567;1;0
kkst1006817722;MBA;I have 5 delicious Mandel bread that are perfect for dipping into coffee or just enjoying for breakfast or a snack.;5000;mba;;US;USD;1430408688;1430408714;1427761799;1427816688;3;0
kkst1254218675;Cthulhu Dice Tower by Fred Fields;Cthulhu may sleep and wait, but he can also assist your die rolls.;3500;cthulhu-dice-tower-by-fred-fields;;US;USD;1430408760;1430408763;1427989465;1427990355;43;1
kkst167856908;Rock Ice Vodka (Canceled);Premium Vodka partnered with a cutting-edge bottle which is sure to make a impact on the drinks aisle! Make way for Rock Ice Vodka!;130000;rock-ice-vodka;;GB;GBP;1430408772;1430160685;1408911446;1427816772;0;0
kkst1897648134;"\"Addiction / Denial Documentary  Not Me";Documentary to spread awareness on the new drug addiction epidemic in our country & the story of denial in the lives of those effected.;20000;winning-the-fight-documentary-not-me;;US;USD;1430408935;1430408937;1423670469;1426520935;163;0
kkst356740982;Holodad - A Sci-Fi feature-length Family Movie;HoloDad is a family project I filmed with my kids and an amazing cast & crew! State of the art VFX on a shoestring budget.;25000;holodad-a-sci-fi-feature-length-family-movie;;US;USD;1430409337;1430409341;1418784791;1427817337;69;0
kkst590908158;TDJ Comics: Atlas (Canceled);An epic, action-packed comic series revolving around a man embarking on a hero’s journey inside modern day's corrupt society.;1000;tdj-comics-atlas;;US;USD;1430409540;1425863726;1425094035;1425513136;5;0
kkst287003754;Help re-open Hot Diggity Dog!;Hot Diggity Dog is Southern Marylands favorite gourmet hot dog stand!  Our cart got destroyed, and we need YOU to help us reopen!;8500;help-re-open-hot-diggity-dog;;US;USD;1430409600;1430409612;1426180278;1427218967;24;0
kkst2142422698;HELP J BIZ R RAIZE FUNDZ FOR HIS FIRST NATIONAL TOUR IN 2015;"\"Dented Mindz Rapper J Biz R Is   HITTING THE ROAD  For The First Time On An Upcoming National Tour. He needs The Fans Help.\"";2500;help-j-biz-r-raize-fundz-for-his-first-national-to;;US;USD;1430409600;1430296923;1426120385;1426815353;1;0
kkst976466647;The Journey of the Pole;I help individuals become fit using a pole. My job is to inspire women to great! Believe in yourself and be fearless!!;5000;the-journey-of-the-pole;;US;USD;1430409600;1430409612;1405625267;1427392613;1;0
kkst2000143268;STARK Clothing;Sleek designed clothing by conceptual artist Jake Stark. Screen printed conceptual wearable art. get yours now!;2000;stark-clothing;;GB;GBP;1430409600;1430409612;1427192925;1427816517;18;0
kkst2016752866;Lairds;Social realism meets sci fi in a short film following the friendship of Nick and Pinch as it is tested by egos, crisps and superspeed.;500;lairds;;GB;GBP;1430409600;1430409612;1427135121;1427423897;40;1
kkst1664223151;"\"Lakes & Rivers  Beginner's Luck";"\"My first album with Lakes & Rivers. I need funding for mixing & mastering. Leave your email and receive  Snow";;;;;;;;;;;
"Thank you ! PJ\"";2500;lakes-and-rivers-beginners-luck;;CA;CAD;1430409600;1430409612;1426182590;1426305722;92;0;;
kkst599806130;Disaster Defender:Save lives in a game and in the Real World;Disaster Defender is a Mobile RPG that puts you right into the action of a Disaster, saving lives and property like a real life hero!;90000;disaster-defender;;US;USD;1430409651;1430409653;1425769516;1427817651;7;0
kkst2034249485;Grocery Grabber;Grocery Grabber is an App that allows you cut down the time you spend at the grocery store and more importantly help you save money!!!;50000;grocery-grabber;;US;USD;1430409669;1430409673;1427758744;1427817669;0;0
kkst548659984;Making New History With Wetplate Photography (Canceled);Wanting to study wetplate #Photography by attending workshops and then #Photographing our #Soldiers so they will have their own history;6000;making-new-history-with-wetplate-photography;;US;USD;1430409912;1427850192;1427390304;1427817912;0;0
kkst264069089;Original pen drawings! Worldwide shipping!;Help me get drawing! I want to spend more time drawing and need a little inspiration. I'll draw whatever you want in pen on paper!;500;original-pen-drawings-worldwide-shipping;;GB;GBP;1430409924;1430409928;1426606474;1427817924;4;0
kkst2053083401;Studio Nudes - Equipment and models;Looking to get some studio equipment and hire some models to do some studio nudes.;200;studio-nudes-equipment-and-models;;US;USD;1430410096;1430410097;1428516959;1428595696;7;1
kkst603366286;C.O.O.L Customs By Culpeper;This is where we build the C.O.O.Lest cars for the coolest people at the coolest prices! We make your Car Dreams a reality!;10000;cool-customs-by-culpeper;;US;USD;1430410140;1430410143;1426003779;1426907397;0;0
kkst492820343;"\"On-line Book and CD  on  The  Psychology of Be-ness.";C.D. Format and On-Line Course on;;;;;;;;;;;
"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"A Student Reading of the Ageless Wisdom\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";;;;;;;;;;;;;
"Psycho-Spirituality of Be-ness/Psychology 2025 A.D.\"";5000;on-line-book-and-cd-on-the-psychology-of-be-ness;;US;USD;1430410320;1430410322;1425488569;1425755749;0;0;;
kkst221963474;From The Ground Brewery's New Brewhouse;From The Ground Brewery is raising money to purchase a larger brew house that will increase its capacity five-fold.;10000;from-the-ground-brewerys-new-brewhouse;;US;USD;1430410920;1430410920;1426177336;1427890753;96;0
kkst426773715;UrAutos - Insurance on your terms.. Not the Agents!!;The worlds first opportunity to shop for Insurance on your terms.;;;;;;;;;;;
"Agents using our system have saved people upwards of $1000 per year!\"";10000;urautos-insurance-on-your-terms-not-the-agents;;US;USD;1430411222;1430411226;1427384188;1427819222;0;0;;
kkst1753133059;Stadium Light Wave App;Create an awesome light wave in any stadium with help of your mobile torch light with an app.;50000;stadion-wave-app;;NL;EUR;1430412179;1430412181;1427789650;1427820179;0;0
kkst1868359049;Seep City — San Francisco Water Explorations Book & Map;History of SF's hidden springs, creeks & waterways plus recent water explorations. Get the map! Help publish the guide book!;7200;seep-city-san-francisco-water-explorations-book-an;;US;USD;1430412289;1430412312;1427738785;1427993089;207;1
kkst536607890;Organic Herb Farm;I would like to start an Organic Herb Farm in Maine. Need Seed Money to buy a small Tractor and Rottotiller to get started.;25000;organic-herb-farm-dav-owned-and-operated;;US;USD;1430412600;1430412600;1426264953;1427134037;3;0
kkst1176395912;The Open Sky;I will hurl myself into the open sky, commit to my painting, and produce a solo show-- a breathtaking display of pure heART to share.;4700;the-open-sky;;US;USD;1430413140;1430413142;1427637133;1427852299;37;0
kkst1077675470;The ButterflyFree Project;The ButterflyFree Project is based on the writing of Jim Talentino, is being published in 3 parts and is focused on spiritual growth.;103;the-butterflyfree-project;;US;USD;1430413140;1430413142;1418113722;1428077175;6;1
kkst674405748;FPOP – The World´s Smallest NFC Ear Thermometer;FPOP will immediately tell if you have a fever, anywhere, anytime.;170000;fpop-the-world-s-smallest-ear-thermometer;;SE;SEK;1430413227;1430413230;1424758572;1427821227;189;0
kkst588238292;TripN;TripN is a mobile app for vacation auctions;1e+05;tripn;;US;USD;1430413343;1430413347;1427498398;1427821343;0;0
kkst1925112759;IEEE, NTSB Safety Standards for Manned and Unmanned Aircraft;Academic research to de-conflict airspace and improve human safety for manned and unmanned flight.;50;ieee-ntsb-safety-standards-for-manned-and-unmanned;;US;USD;1430413552;1430413552;1404855448;1429549552;5;1
kkst479531581;"My other ride is a tectonic plate!  bumper sticker\"";Though they constantly work to move us across the globe, tectonic plates often go unnoticed. Here's a chance to show your appreciation.;5;my-other-ride-is-a-tectonic-plate-bumper-sticker;;US;USD;1430413849;1430413853;1409445038;1427821849;36;1
kkst1104053810;E.U.S.A     Euro/American Restaurant;Euro/American restaurant,;;;;;;;;;;;
"Serving the best from both.\"";65000;eusa-euro-american-restaurant;;NL;EUR;1430413938;1430413940;1427445712;1427821938;0;0;;
kkst1142233794;Joe Exotic & Tony Tiger TV;Please help Joe Exotic TV build a new studio after an arsonist destroyed the entire facility killing all animals inside but one.;45000;joe-exotic-and-tony-tiger-tv;;US;USD;1430414820;1430414825;1427908593;1428000884;3;0
kkst1806727202;Graffiti Galore;I'm creating a Graffiti drawing application for Facebook that allows users to draw in collaboration graffiti artwork.;69500;graffiti-galore;;CA;CAD;1430414940;1430414942;1425302562;1426008632;0;0
kkst818675893;Affordable Compact Aquaponics;Mixing form, function, and beauty into concepts for personalized aquaponic systems to encourage healthy self-sufficient living.;10000;affordable-compact-aquaponics;;US;USD;1430415023;1430415024;1425908352;1427823023;5;0
kkst1092088871;Yooshu - The Footprint Flip-Flops (Canceled);We laser scan your feet in 3D.  Our robot mills your footprints into flip-flops while you watch.;1e+05;yooshu-the-footprint-flip-flops;;US;USD;1430415216;1429025051;1422458529;1427304816;29;0
kkst823183028;700 Knights;In a most brutal and gory battle 700 Knights of St. John defended Europe from a massive Ottoman Empire invasion force, in 1565.;23;700-knights;;US;USD;1430415300;1430415301;1423629844;1427426695;101;1
kkst1129779478;Pole Up Dance And Fitness Studio;Help Vallejo community bring something fun and beneficial for their town. These funds will provide the studio materials they need.;4000;pole-up-dance-and-fitness-studio;;US;USD;1430415755;1430415755;1427779469;1427823755;0;0
kkst1970571767;DrawClear: Clearly the Best Multi-Function Ruler on Earth!!!;High quality, see-through rulers that do it all. Give them a Whirl and see if they measure up to your creative dreams!;5000;drawclear;;US;USD;1430415762;1430415765;1426523039;1427823762;200;1
kkst1754793800;Director's Commentary: Terror of Frankenstein;YIKES!  Help support Director's Commentary: Terror of Frankenstein, a  new project from the creators of Room 237 and The Nightmare!;15000;directors-commentary-terror-of-frankenstein;;US;USD;1430415975;1430415975;1426884107;1427823975;158;1
kkst1031611376;Translate My Book For Haitian Youths /Give Them 5,000 Prints;"Translate my book Freedom Conscience from English to Creole and French; distribute 5000 books to Haitian youths living in Haiti.";30000;translate-my-book-for-haitian-youths-give-them-500;;US;USD;1430416675;1430416676;1427832101;1427911075;1;0
kkst1702199400;Foam Brain Gear: King of Tokyo and King of New York Shirts;Officially licensed King of Tokyo and King of New York shirts! Last Day! FUNDED + 4 Stretch Goals!;1000;foam-brain-gear-king-of-tokyo-and-king-of-new-york;;US;USD;1430416800;1430416811;1428556805;1429812035;301;1
kkst93816898;Into the Blue;Releasing his first album as a solo artist, Hull brings the soul, jazz, funk, poetry, reggae, and all manner of roots to the table.;2000;into-the-blue-0;;US;USD;1430416800;1430416811;1425254329;1427607031;28;1
kkst1580920695;Tiko - The Unibody 3D Printer;Tiko is the 3D printer you’ve been waiting for. Simple, accessible, and dependable, all for a pledge of $179.;1e+05;tiko-the-unibody-3d-printer;;US;USD;1430416800;1430416811;1427328865;1427734934;16538;1
kkst471758740;EPC 4H TARC TEAM;The El Paso County 4H TARC Team is seeking financial assistance to compete in the Team America Rocketry Challenge Nationals.;3000;epc-4h-tarc-team;;US;USD;1430416800;1430416811;1428778047;1428966480;9;0
kkst1735946939;We Love Ribbon (a digital craft book)fashion/interiors/gifts;An inspiring, colourful project based ebook featuring over 100 ideas for things you can do with ribbon, designed by British crafters.;3500;we-love-ribbon-a-digital-craft-bookfashion-interio;;GB;GBP;1430416800;1430416812;1425323337;1426938043;39;0
kkst922091795;Taxi2Share;How to take a legal taxi and save between 45 & 85% on your journey. Taxi2Share the new uber with more services and legal cab drivers.;1e+07;taxi2share;;IE;EUR;1430417110;1430417111;1427701027;1427825110;0;0
kkst1680361839;The Brush Logger;Smart Toothbrush Holder;;;;;;;;;;;
Text parents if children are not brushing;;;;;;;;;;;;;
"or lets them know if a toothbrush is unsafe to use.\"";1e+05;the-brush-logger;;US;USD;1430417904;1430417909;1420494526;1425237504;17;0;;
kkst1394782207;ABC Puslespillet, Puzzle game App for children.;Game that helps children learn letters, words, sounds and shapes. Simple and easy gameplay, that makes children want to learn more.;50000;abc-puslespillet-puzzle-game-app-for-children;;DK;DKK;1430418058;1430418062;1426721304;1427826058;0;0
kkst1077123496;Hand etched glass art;I present to you some innovative artistry on any and all forms of glassware.;10000;hand-etched-glass-art;;US;USD;1430418120;1430418123;1426098153;1426695898;1;0
kkst36996392;art glass project;The project idea is to set up a teaching workshop facility where anybody interested in art glass can come along and have a go;1500;art-glass-project;;GB;GBP;1430418181;1430418185;1426856461;1427826181;1;0
kkst308051158;Saheli Designs // Be an Accessory to Empowerment;A non-profit fashion accessory enterprise bringing Rajasthani accessories to Australian shores and empowering women along the way.;2000;saheli-designs-be-an-accessory-to-empowerment;;AU;AUD;1430418300;1430418302;1427624440;1427739460;60;1
kkst1297430189;Sigmund Shaw: A Steampunk Adventure Novel;An adventure story in steampunk (steam punk) London. Gadgets, betrayal, airship battles, lies, twists, turns, and fun.;100;sigmund-shaw-a-steampunk-adventure-novel;;US;USD;1430418517;1430418518;1426345027;1426530517;13;1
kkst207711267;Safer Plastic Food Containers;Harmful chemicals in plastic can leach into food,our plastic containers are perfect for Vegan,Vegetarian,Kosher,Muslim, health advoc...;30000;safer-plastic-food-containers;;US;USD;1430419020;1430419024;1426185448;1426271831;2;0
kkst1387553474;Pinit Smartphone App: The Next Craze In Social Media.;Share remarkable places you are visiting, at a level you have never experienced before.;5000;pinit-smartphone-app-the-next-craze-in-social-medi;;GB;GBP;1430419091;1430419095;1422465997;1427827091;17;0
kkst1835382844;Neptune's Cake Cafe;I would like to create a cafe where i can serve cakes and cupcakes made with ingredients that people couldn't imagine.;30000;neptunes-cake-cafe;;US;USD;1430419206;1430419208;1427763260;1427827206;0;0
kkst2059378342;The story of Cedric;I want to create a wonderful memorial for this great man and his family commemorating his life as he departs this life.;3000;the-story-of-cedric;;US;USD;1430419800;1430419801;1425325804;1425410186;0;0
kkst971778206;absorbDC;Guaranteeing the best happy hour specials to all registered users. Happy Hour. Done Right.;10000;absorbdc;;US;USD;1430420040;1430420042;1428690238;1428954589;0;0
kkst1988761021;Medication Time with Danny Xanax (Canceled);Medication Time is the cure to all that is wrong in the world.;2500;medication-time-with-danny-xanax;;US;USD;1430420115;1429055003;1427737649;1427828115;1;0
kkst1992312405;TeacherCoach (Canceled);A personal growth and professional development platform for educators, including online courses, coaching, and webinars.;50000;teachercoach;;US;USD;1430420257;1429663851;1427808526;1427828257;0;0
kkst772234807;The all-in-one local proximity marketing platform (Canceled);Our device helps you better retain your customers by broadcasting your custom mobile App to their phone offering your local deals;7800;the-all-in-one-local-proximity-marketing-platform;;US;USD;1430420340;1430419727;1428838210;1429573282;1;0
kkst287080322;Archeev: Archive of places and events in your area;A mobile application with web, enabling search, follow and create all sorts of places and events on the map anywhere in the world. ;6500;archeev-archive-of-places-and-events-in-your-area;;GB;GBP;1430420399;1430420412;1426447352;1427828399;0;0
kkst1475128782;Canadian Smalltalk Competition;We want to conduct a Canada-wide software competition to further the education of secondary school students.;25000;canadian-smalltalk-competition;;CA;CAD;1430420400;1430420412;1426507795;1427824896;23;0
kkst501074750;HelenMeetsTroy;"\"HelenMeetsTroy is  The Future of Online Dating";10000;helenmeetstroy;;US;USD;1430420400;1430420412;1426794253;1427833157;4;0
kkst636339389;Toxic Temptation;Enter the mind of a young woman tormented by her inability to find love..;5000;toxic-temptation-0;;US;USD;1430420400;1430420412;1428991852;1428994500;9;0
kkst181323236;Om jag får bestämma;I'm a punkrocker that matured, producing my debute solo album. Acoustic guitar and lyrics in swedish.;5000;om-jag-far-bestamma;;SE;SEK;1430420400;1430420412;1425406698;1425415037;10;0
kkst438051296;Cafe Quattro:  Round 2;We are trying one more time to help cover the cost of new equipment and moving into our amazing new space!;7000;cafe-quattro-round-2;;US;USD;1430420461;1430420461;1427826486;1427828461;19;0
kkst863917560;Triumph Over Toothpicks (First of a new business book genre);This business book tells the truth about doing business in the digital age. It is a highly visual, fast, fun relevant & empowering read;3500;triumph-over-toothpicks-first-of-a-new-business-bo;;US;USD;1430420580;1430420583;1423438113;1426103927;48;1
kkst534495049;PORTRAITS IN SEASON;PORTRAITS IN SEASON is an orchestral suite for piano and orchestra based on the writings of Henry David Thoreau.;14800;portraits-in-season;;US;USD;1430420700;1430420701;1427827341;1427835467;7;0
kkst988667298;The Origins of NASA Orbital Photography;Photography has been used from the very outset to document  space, record new phenomena and much that cannot be seen by the human eye;10000;the-origins-of-nasa-orbital-photography;;GB;GBP;1430420940;1430420941;1425569481;1425981951;1;0
kkst560424855;Parva Polyphonic Analog Synthesizer;Introducing a revolutionary new synthesizer combining the classic warmth of analog synthesis with the convenience of digital control.;50000;parva-polyphonic-analog-synthesizer;;US;USD;1430421249;1430421253;1424157438;1427829249;127;1
kkst302271825;Tha Lion Goes To Morgantown;We are Tha Lion, a three-piece band from the middle of nowhere in West Virginia. We would like to share our music with you.;300;tha-lion-goes-to-morgantown;;US;USD;1430421350;1430421350;1426529363;1426533350;2;0
kkst1040807537;The Searcher: Volume 1;In a magical land, a woman, hunted for her youth sustaining gifts, must navigate royal politics and greed to rescue the last her clan;7500;the-searcher-volume-1;;US;USD;1430421445;1430421447;1425107732;1427743045;79;0
kkst1886468729;Prana: Wearable for Breathing and Posture;Prana is the first wearable combining breath and posture tracking to make your sitting time count.;1e+05;prana-wearable-for-breathing-and-posture;;US;USD;1430421827;1430421830;1426631694;1427829827;296;0
kkst2106627140;InfinitByte: Fastest Highest Capacity Flash Drive & More;The ultimate replacement for portable, cloud & backup media storage in a practical, compact, stylish, water & impact resistant design.;165000;infinitbyte-fastest-highest-capacity-flash-drive-a;;US;USD;1430422138;1430410967;1426444603;1427830138;88;0
kkst2114653515;Kazzit - International Winery Guide;Kazzit is your online wine community, connecting wineries, vineyards, restaurateurs, collectors, and enthusiasts.;20000;kazzit-international-winery-guide;;US;USD;1430422320;1430422320;1423977345;1425268687;45;1
kkst1316965582;Dharamshala, home of the Dalai Lama website;I want to make a photo rich website of Dharamsala, a town which is the home of the Dalai Lama and many other Tibetans in exile in India;10000;dharamshala-home-of-the-dalai-lama-website;;IE;EUR;1430422464;1430422468;1422038969;1427830464;1;0
kkst1654565998;Skyler O'Neal Music Production (Canceled);I am an aspiring composer working on improving my current studio for low budget film music. This includes software and hardware.;4000;skyler-oneal-music-production;;US;USD;1430422725;1427749788;1426357345;1426534725;2;0
kkst1628413222;LifeEncounters;#LifeEncounters is a image and brand for people who love to read, who are in search of stories that they can relate to and build from!;30000;lifeencounters;;US;USD;1430423247;1430423250;1427666280;1427831247;0;0
kkst197968420;I'm Running For President;A scripted satirical TV/Web series designed to challenge the way we elect our public officials.;30000;im-running-for-president;;US;USD;1430423280;1430423290;1425030961;1427144166;5;0
kkst651944960;Grounation God Of The Drums.;Legendary Count Ossie Tribute Album Vol. 1 2015;2500;grounation-god-of-the-drums;;GB;GBP;1430423288;1430423292;1427824886;1427831288;1;0
kkst939100428;heheheh;Grow from a baby into an adult in this awesome rpg freeplay game.Illuminati members please donate to this great cause.;90000;heheheh;;US;USD;1430423700;1430423701;1413398100;1426209628;0;0
kkst1804634505;Book Everville The Fall of Brackenbone Cover Art & Format;Everville: The Fall of Brackenbone is the 4th book in the Everville series. I need funds for editing, cover, & format, Book #1 shown;1250;book-everville-the-fall-of-brackenbone-cover-art-a;;US;USD;1430423940;1430423941;1417463980;1426284865;2;0
kkst2012135552;My Doppleganger;"\"Ever wanted to find out who in the world looks like you?  With My Doppelganger App, you have a world of possibilities for your  twin.";35000;my-doppleganger;;US;USD;1430424180;1430424182;1427601936;1427832180;0;0
kkst1781317552;Football Scanner;Interactive platform for football talents from all over the globe.;15000;football-scanner;;GB;GBP;1430424300;1430424300;1426194314;1426287199;0;0
kkst289594868;Davies Drums Co.  Handmade Snare Drums;I am building handmade custom snare drums that match the quality of high end companies, at a price all drummers can afford.;5000;davies-drums-co;;US;USD;1430424432;1430424433;1425935867;1427832432;99;1
kkst1117671370;Studeo - Online Community For Young Filmmakers;Admire. Inspire. Discover.;;;;;;;;;;;
Studeo is our vision for an online community for young filmmakers to share;"discuss and be inspired.\"";500;studeo-online-community-for-young-filmmakers;;GB;GBP;1430424782;1430424786;1427111206;1427832782;1;0;
kkst115716627;SUMMERS;'Summers' is a coming of age feature following the friendship of two young women as they grow up and change over the course of a year.;10000;summers;;GB;GBP;1430425150;1430425154;1426784074;1427833150;81;0
kkst837672190;Think Fantasy Sports;Think Fantasy Sports is a live chat website where you can ask your own fantasy questions and get quick detailed answers.;1250;think-fantasy-sports;;US;USD;1430425368;1430425369;1427763638;1427833368;0;0
kkst975391923;Lucky 13 Food Truck;What I'm trying to do here is my dream. But I need your help to do it. I will serve sandwiches, tacos and burgers. vegans welcome.;50000;lucky-13-food-truck;;US;USD;1430425450;1430425451;1406586793;1427833450;0;0
kkst371346007;Cody P. - Almost Famous EP;I am recording my first EP.  Help me raise the funds to get it off the ground!;1225;cody-p-almost-famous-ep;;US;USD;1430425488;1430425492;1426189234;1427833488;2;0
kkst2027689991;Salz Lab;A young creative studio startup who specializes in digital communication & conceptualization.;5000;salz-lab;;CA;CAD;1430425980;1430425980;1423776210;1426881020;5;0
kkst374002654;Sports Drills (Canceled);Sports Drills is a soon to be all in one hub for athletes to stay in shape wherever they are without the need of any equipment.;15000;sports-drills;;US;USD;1430426285;1429099771;1427753821;1427834285;0;0
kkst85203617;Southwest Lightning Project;Trying a new method to support my yearly Lightning and storm Photography, streamlining for better photos and more time shooting.;5000;southwest-lightning-project;;US;USD;1430426762;1430426762;1427823498;1427834762;2;0
kkst871341870;Wild Thing - based on the life of an untamable trailblazer;A webseries about a notorious woman forgotten in history, who ironically changed the world for generations of women.;5e+05;wild-thing-based-on-the-life-of-an-untamable-trail;;US;USD;1430427360;1430427362;1426971396;1428381087;0;0
kkst1914840519;Off Road Generator Cart (Canceled);My vision: a generator sitting on a metal cart with pneumatic tires, 4-link suspension, spare gas cans, spare parts, cords, and tools.;500;off-road-generator-cart;;US;USD;1430427452;1429651807;1426814296;1427835452;2;0
kkst1063581031;GTFOBK (Canceled);GTFOBK! is here to start a city-wide conversation concerning the current issues faced by Brooklynites.;25000;gtfobk;;US;USD;1430427600;1428333675;1427734998;1427826648;3;0
kkst1268751349;Orchestral Concert CDs Warsaw Project;Help us release two CD recordings of the Warsaw Philharmonic on tour and of the period instrument group Pipers and Trumpeters of Warsaw;8000;orchestral-concert-cds-warsaw-project;;GB;GBP;1430427600;1430427611;1406807116;1426705971;9;0
kkst514600142;TODD ALSUP: The New Album;It's time for me to make a new album.  I have the songs.  I have the producer.  Now all I need is your help!;8500;todd-alsup-the-new-album;;US;USD;1430427600;1430427611;1425394684;1427384204;69;0
kkst2083042277;Special Needs Children's App;Help become a part in history and bring these young creative mind's dreams a reality.;10000;special-needs-childrens-app;;US;USD;1430428033;1430428037;1427815514;1427836033;0;0
kkst2013852926;Humboldt Bay Wool Crew Socks;What could be better to keep your feet warm on the northern Pacific Coast than locally grown wool socks. Buy local is not just for food;1000;humboldt-bay-wool-crew-socks;;US;USD;1430428140;1430428144;1427836165;1427902049;31;1
kkst1996573779;The first portable social networking website in the world;Innovative method for linking every website in the world through video, voting, and discussing any issue through our innovative uframes;75000;the-first-portable-social-networking-website-in-th;;US;USD;1430428458;1429663921;1342065119;1427836458;1;0
kkst1100750572;'Who is Redd?' - a book of original poems.;Help me fund the release of my first collection of original poems.  All proceeds go to production costs and ISBN # purchase.;250;who-is-redd-alexander;;US;USD;1430428602;1430428604;1427813997;1427836602;1;0
kkst1151431657;Norse Deck - Mythological Playing cards;Original hand-drawn, exclusive playing cards based on Norse Mythology. ** Shipping Worldwide**;7000;norse-deck-mythological-playing-cards;;GB;GBP;1430428608;1430428610;1427304264;1427836608;14;0
kkst1378180125;Quick Wordz (Canceled);Creating an amazing upgrade for word game that has unique bending properties, creative animations, special tiles, and scoring system.;15000;quick-wordz-0;;CA;CAD;1430428718;1428243439;1427835529;1427836718;0;0
kkst247255301;Kiirus Wireless Broadband;Have you ever been locked into a package with your ISP and simply want fast internet? Kiirus Wireless brings you just that for cheap.;4000;kiirus-wireless-broadband;;US;USD;1430428728;1430428732;1404953298;1427836728;4;0
kkst1929542305;KISS MY AXE;KISS MY AXE is a 300 pages book about all the 146 and more bass guitars used by Gene Simmons from KISS since 1973 til nowdays.;66000;kiss-my-axe;;GB;GBP;1430428922;1430428926;1391966416;1427836922;1;0
kkst1410934601;The Midwest Hustle;A film about sex trafficking and the effects that it has on 2 young adults that get caught up in the movement in the Midwest.;1e+05;the-midwest-hustle;;US;USD;1430429106;1430429110;1427770486;1427837106;1;0
kkst1168112002;Music Festival Film Project;I want to make a film based on a music festival. I am looking to raise funds to hire production team to facilitate project launch.;5000;music-festival-film-project;;US;USD;1430429490;1430429494;1426271965;1427837490;0;0
kkst989541966;Luv Thy Body Organic Smoothies;Organic fruits and vegetables smoothie product. A grab and go delicious drink.;20000;luv-thy-body-organic-smoothies;;US;USD;1430429700;1430429702;1427664927;1427732869;0;0
kkst814493780;Orchard.social Music and More Social Network;Orchard.social is not just a social network, it's a lifestyle that jumps off the page into reality connecting real people together.;30000;orchardsocial-music-and-more-social-network;;US;USD;1430429760;1430429763;1427664837;1428055033;0;0
kkst788915573;Blender Bites (Canceled);Frozen organic superfood for smoothies. Just add to your favorite recipe for a quick and nutritious instant green shake.;50000;blender-bites;;CA;CAD;1430429763;1428442743;1427783777;1427837763;1;0
kkst1365850428;Strange of London Watch;Unisex watch. Simple and elegant design, based around the natural elements of the honeybee.;20000;strange-london-watches;;GB;GBP;1430429968;1430429968;1427756327;1427837968;3;0
