kkst973963539;New Trout and Parrot Album!!!;Trout and Parrot need your help to record and release their second full-length album!;8500;new-trout-and-parrot-album;;US;USD;1299802856;1299802859;1296772555;1296778856;127;0
kkst296448933;The Big Green Music Video;"\"A music video for the song  Big Green  by Vinyl Soul. The video will demonstrate who the artists are through a theme of Historic LA.\"";1000;the-big-green-music-video;;US;USD;1299808380;1299808381;1297410834;1297574932;18;1
kkst1455028314;A recording of my Irish-fiddle inspired string quartet;Help me get my string quartet performed and recorded by Salt Lake Strings!;150;a-recording-of-my-irish-fiddle-inspired-string-qua;;US;USD;1299808439;1299808441;1299017626;1299030839;4;0
kkst1970052845;Stance - DIY Designer Art Toy;The Stance High is the first in a collection of DIY vinyl sneaker art toys. With your support we hope to produce the first edition.;20000;stance-diy-designer-art-toy;;US;USD;1299808615;1299808619;1296352616;1297216615;178;0
kkst304482715;THE DIVISION Ep.1: The Division;"\"The Division is a story of a man who fights against a mysterious organization called  The Division  to find his kidnapped son.\"";1000;the-division-ep1-the-division;;US;USD;1299809513;1299809514;1297132640;1297217513;7;0
kkst2064997795;Marbles!;Marbles is a short film written and directed by Seth Craven and produced in association with the DVC Film Club.;550;marbles-0;;US;USD;1299813926;1299813928;1297220620;1297221926;18;0
kkst441603942;Dockem - Universal Wall Dock (iPad, iPhone, Droid, etc);The Dockem is a unique new way to store your device... on the wall!  The possibilities are endless.  Even mount your iPad on the wall!;10000;dockem-universal-wall-dock-iphone-ipad-droid-etc;;US;USD;1299819097;1299819097;1294366709;1294635097;223;0
kkst1606936671;Connor Garvey & FANS Make a New Studio Album;Together we make beautiful music! Independent artist broadens scope to community involvement album recording project!;3300;connor-garvey-and-fans-make-a-new-studio-album;;US;USD;1299819540;1299819542;1294868308;1295294065;158;1
kkst1620634303;Complex People - A Comedy Web Series;Complex People is a comedy web series about a group of people who all live in a cheap apartment complex, and the adventures they go on.;2500;complex-people-a-comedy-web-series;;US;USD;1299820120;1299820122;1295584406;1295932120;0;0
kkst1715738627;FATHERS & SONS: THE WEBSERIES;FATHERS & SONS is the story of one man’s fight for freedom from a life of crime and servitude.;3000;fathers-and-sons-the-webseries;;US;USD;1299821210;1299821213;1297198241;1297229210;4;0
kkst1628482207;Brad Hamers & Big Pauper - Beyond Our Means Tour 2011;Brad Hamers & Big Pauper will embark on a tour thru Europe in support of both their new solo LPs..with a little bit of help from you!;800;brad-hamers-and-big-pauper-beyond-our-means-tour-2;;US;USD;1299821913;1299821913;1296614448;1297229913;20;1
kkst1910128656;Time for Marcus to work for a poetic paint exhibition;My project it's very easy, I only need time and freedom to work full time preparing my next exhibition.;27000;time-for-marcus-to-work-for-a-poetic-paint-exhibit;;US;USD;1299836099;1299836100;1297238238;1297244099;0;0
kkst361863028;Words without Borders: Afghanistan Issue;An online issue of fiction and poetry from contemporary Afghan writers translated into English.;7000;words-without-borders-afghanistan-issue;;US;USD;1299855427;1299855428;1291920229;1294671427;246;1
kkst1149663996;Hide. (a web-series);When aliens approach Earth, the UN tells the world to... Hide.  This web-series follows 24 characters locked in a mysterious facility.;12500;hide-a-web-series;;US;USD;1299856814;1299856814;1292270714;1297264814;11;0
kkst907307866;Spear of Seth - a fantasy novel;“Spear of Seth” is my new novel. It will be will be published by Virtual Tales in 2011.;1000;spear-of-seth;;US;USD;1299858848;1299858850;1294357017;1294674848;0;0
kkst1653641683;The Domino Effect;Too tall;too dense;"super-size Domino makes no sense\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\". \"";10000;the-domino-effect;;US;USD;1299861680;1299861681;1295884985;1295973680
kkst354284685;Print the BNote - Baltimore's Local Currency!;We are creating a functioning local currency for the Baltimore, MD metropolitan area. Real money, by the people for the people.;8000;print-the-bnote-baltimores-local-currency;;US;USD;1299866317;1299866318;1296840761;1297274317;102;0
kkst29912726;'95 - a feature film;Unknown Media is working on their FIRST feature length film, a 90s period piece comedy called '95. Wanna help a brother out?;2000;95-a-feature-film;;US;USD;1299866340;1299866340;1292867942;1292999266;77;1
kkst619114414;[Re]Forming the Faith;[Re]Forming the Faith is not about creating a new future, its about re-envisioning the future having listened to the past.;800;re-forming-the-faith;;US;USD;1299866363;1299866421;1297268810;1297274363;1;0
kkst2027074845;Merrick;Merrick is a short digital film about a young, deformed boy, his older sister, and the strain his needs put on their relationship.;850;merrick;;US;USD;1299866400;1299866421;1296857913;1297092261;28;1
kkst1880155524;CROTON FALLS – a Cerebral / Sci-Fi / Thriller Short Film;2015. After his life falls apart writer Will Kent heads back to his hometown only to find his reality slowly fracturing into pieces.;5000;croton-falls-a-cerebral-sci-fi-thriller-short-film;;US;USD;1299869855;1299869855;1294168813;1297277855;71;1
kkst749745927;Brandon Maddox 3 songs/1 music video Project;There are many incentives for people desiring to give a gift for this project as I'll outline below! it will be promoted on youtube!;3700;brandon-maddox-3-songs-1-music-video-project;;US;USD;1299875560;1299875562;1294689906;1294691560;1;0
kkst1246150223;Send PULSE to Merkin Hall - WE'RE HALFWAY THERE!!!!;Help four imaginative percussionists fund an evening of chamber music at Merkin Concert Hall in New York City!!!;1500;send-pulse-to-merkin-hall-were-halfway-there;;US;USD;1299875911;1299875913;1297280876;1297283911;49;1
kkst1225439567;Appalachian Trail Hiker Project - Video Edition;Help me fund one last successful trip to Georgia!;800;appalachian-trail-hiker-project-video-edition;;US;USD;1299876678;1299876680;1297282223;1297284678;30;1
kkst520897998;Bible Cliff Notes: The Gospel of Laughter;"\"The second hilarious installment of  Bible Cliff Notes";"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" shows us this time";"a comedic spoof of the New Testament.\"";5000;bible-cliff-notes-the-gospel-of-laughter;;US;USD;1299877617;1299877621;1292021687;1292101617
kkst837599792;Perfect Harmony: Summit Chorale with the Westfield Symphony;Summit Chorale seeks your support to engage the Westfield Symphony for a professional-level performance of works by Haydn and Mozart.;5000;perfect-harmony-summit-chorale-with-the-westfield;;US;USD;1299879284;1299879284;1292971394;1295991284;55;1
kkst1889864037;Pop Artist Tony Reans Brings His Comics to Longview Museum;Poking fun at society's relationship with cheap, mass-produced food, Tony Reans finds his way to the Longview Museum of Fine Arts.;1800;pop-artist-tony-reans-brings-comics-to-longview-te;;US;USD;1299882068;1299882068;1296956119;1297290068;39;0
kkst38716380;"\"Debut Album/CD  The Dancer .  Jazz/Adult Contemporary\"";A Resplendent Night of Music OPENING FOR and GUEST ARTIST With  The Great Arturo Sandoval At the Kravis Center in West Palm Beach;20000;premier-album-cd-the-dancer-jazz-adult-contemporar;;US;USD;1299884387;1299884416;1297288438;1297292387;6;0
kkst195232515;Make A Music Project With Chad Jarnagin;This is the project that I've always wanted to make, but have never been able. Thanks for helping me make my first ever solo project.;5750;make-a-music-project-with-chad-jarnagin;;US;USD;1299887213;1299887214;1296060891;1296431213;86;1
kkst1638345552;"\"Replacing the  N-word  with  Robot  in Huck Finn\"";"\"We want to take the word  N-word  and replace it with  Robot  in Mark Twain's classic  The Adventures of Huckleberry Finn.";6000;replacing-the-n-word-with-robot-in-huck-finn;;US;USD;1299888950;1299888953;1294948741;1297296950;1108;1
kkst1335427975;J'ai Bon: Changing the music industry one ear at a time!;HELP US GET TO L.A. !!!!  We are musicians and artists striving to open doors for real talent no matter what form it is in.;4000;jai-bon-changing-the-music-industry-one-ear-at-a-t;;US;USD;1299889384;1299889384;1262228482;1297297384;1;0
kkst433301862;Under the Boardwalk: The MONOPOLY Story;This film is an award-winning documentary about the world's most famous board game. Help us bring it to theaters!;20580;under-the-boardwalk-the-monopoly-story;;US;USD;1299891600;1299891614;1285008473;1296860536;222;0
kkst1317376670;Make a record, write a song, take the Vinyl Skyway.;The Vinyl Skyway reunite to make a third album.;6000;make-a-record-write-a-song-take-the-vinyl-skyway;;US;USD;1299902400;1299902414;1295322691;1297451245;59;1
kkst1509930735;Jeff Swope is Finally Recording an Album!;...With your help, of course!;20000;jeff-swope-is-finally-recording-an-album;;US;USD;1299903665;1299903666;1292104779;1292127665;2;0
kkst202315095;Remember Your Death - a short film;RYD is about death and a clean start in a financially collapsed America, a story of three men hired to clean up after a bankers suicide;10000;remember-your-death-a-short-film;;US;USD;1299905940;1299905941;1295898438;1295959579;126;0
kkst414476207;"\"Laura Dunn's album of creepy folk music and  Crooked Songs";With Bjorkish runaway-melodies and lyrics of dreamscapes, Laura Dunn's first album combines banjo music with toy pianos and warblers.;1500;laura-dunns-album-of-creepy-folk-music-and-crooked;;US;USD;1299906062;1299906062;1295382448;1296450062;71;1
kkst1810090207;"String Quartet No. 1; New Music for the Repertoire";"\"Raising funds to match my initial funds to help pay the  Strata Quartet  to premiere my first string quartet.\"";800;string-quartet-no-1-new-music-for-the-repertoire;;US;USD;1299906695;1299906695;1297306089;1297314695;0;0
kkst1400677672;Our Fair City: A Campy Post-Apocalyptic Radio Play;Our Fair City is an episodic, campy, post-apocalyptic, sci-fi radio play epic...for the internet.;2000;our-fair-city-a-campy-post-apocalyptic-radio-play;;US;USD;1299909540;1299909541;1294524786;1296331970;80;1
kkst1926014431;Alien Boy: the Death and Life of James Chasse;A penetrating documentary film about the brutal death of a Portland, Oregon man with schizophrenia at the hands of the police.;12500;alien-boy-the-death-and-life-of-james-chasse;;US;USD;1299909712;1299909713;1295561848;1296021712;201;1
kkst1223020814;Zahira Soul's CD: Resonate!;Zahira a spiritual neo-soul/reggae/hip-hop/dubstep singer & songwriter is looking for support to finance her first album, Resonate!;8000;zahira-souls-cd-resonate;;US;USD;1299912864;1299912864;1295723109;1296456864;3;0
kkst611945208;The Coffin Daggers Have Recorded Their Second LP!;Monsters From the ID - The the long-awaited second lp by the Coffin Daggers;3000;the-coffin-daggers-have-recorded-their-second-lp;;US;USD;1299933763;1299933764;1290038130;1297341763;43;0
kkst1728486258;"East of Here  EP Release by The Aviation Orange\"";For those of you who might not know us... we're The Aviation Orange. A small Indie band living in NYC.;1500;east-of-here-ep-release-by-the-aviation-orange;;US;USD;1299943747;1299943747;1296746313;1297351747;34;1
kkst1944281086;Toiling In Obscurity, the album;Finally, a Doofy Doo album we can all believe in, and help create!;500;toiling-in-obscurity-the-album;;US;USD;1299949200;1299949216;1297466248;1297473474;13;0
kkst239423170;Another Lonely Road CD project (Canceled);New CD with targeted May 2011 release could use the support of my fans to help finish it.;5000;another-lonely-road-cd-project;;US;USD;1299950231;1299555792;1295379166;1297358231;6;0
kkst786666397;NDE;Nathan Douds Ensemble - Kickstarter donation page - We are trying to raise money to make our first recording!;2000;nde;;US;USD;1299950280;1299950284;1296143565;1296156711;41;1
kkst1538322261;2011 Vagabond Vampires Tour;A book signing and live music tour of the southeastern USA states with in-home private performance parties including readings & songs.;3500;2011-vagabond-vampires-tour;;US;USD;1299950460;1299950461;1292181474;1292183780;0;0
kkst1089134624;FLARE Video Project;FLARE, comics' shining goddess of the light, is ready to make her transition to film, starting with a 25-minute promotional video.;5000;flare-video-project;;US;USD;1299958346;1299958346;1297364821;1297366346;9;0
kkst1439839981;[Album] Young Scolla meets SMKA;Young Scolla meets SMKA is an experimental, soulful, hip-hop album - produced by SMKA [ATL] and written by Young Scolla [DET].;4000;album-young-scolla-meets-smka;;US;USD;1299959121;1299959123;1294175744;1294775121;121;1
kkst1428010578;Let It BE Music Festival;The Let It BE Music Festival is a free outdoor, two day festival celebrating human creativity and thought.;5000;let-it-be-music-festival;;US;USD;1299960218;1299960219;1297793113;1297800218;11;0
kkst618311246;Neil Pearlman Recording and CD Release Tour!;Help fund the release of Neil Pearlman's new Scottish Latin Funk CD.  Support post-production and a West Coast leg of the release tour.;1500;neil-pearlman-recording-and-cd-release-tour;;US;USD;1299961713;1299961713;1297295962;1297369713;45;1
kkst411631385;Join TEACAKE as she prepares for her 4th studio album!;Take a musical journey with TEACAKE as she prepares to release her 4th studio album November 2011!;12000;join-teacake-as-she-prepares-for-her-4th-studio-al;;US;USD;1299962880;1299962880;1294709490;1294778880;0;0
kkst991442765;Solitude - A film by John Sedlack;Approximately 15 years after the Zombie Apocalypse, a man tries to survive alone in the woods, while recalling memories from his past.;7700;solitude-a-film-by-john-sedlack;;US;USD;1299963605;1299963612;1297283932;1297371605;73;0
kkst1642942014;Music U-Night;Music U-Night - New Mexico's hottest music show is right around the corner!;;;;;;;;;;;
,2500,music-u-night,false,US,USD,1299968641,1299968641,1297295218,1297376641,0,0;;;;;;;;;;;;;
kkst413878574;Autumn Leaves: A Jazz Album;Autumn Kunselman and Lou Schreiber collaborate to release Autumn's freshman album, a creative project supporting VH1 Save the Music.;1500;autumn-leaves-a-jazz-album;;US;USD;1299969942;1299969946;1295535830;1296081942;45;1
kkst1206730602;The Homeless Gospel Choir's new album on vinyl!;"\"The Homeless Gospel Choir (aka Derek Zanetti) is releasing his new album  You Work So Hard Just To Be Like Everyone Else  on vinyl!\"";1500;the-homeless-gospel-choirs-new-album-on-vinyl;;US;USD;1299973449;1299973449;1295340232;1296085449;63;1
kkst869106445;Gold Moon;"Sharp Arrow:   a Queer Experimental Film\"";"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"Gold Moon";"Sharp Arrow\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" is a 16mm queer experimental film currently in production in Seattle";"WA\"";750;gold-moon-sharp-arrow-a-queer-experimental-film;;US;USD;1299974400;1299974418;1294882054
kkst254967108;"The Traveler  - A Sophomore Film about Time Travel\"";"The Traveler  is a student film looking to go places. The film will show the pains and consequences of discovering time travel.\"";1400;the-traveler-a-sophomore-film-about-time-travel;;US;USD;1299975224;1299975224;1297378268;1297383224;20;0
kkst1163815785;Our Nation's Impact on the Global Economy;The documentary will be about a group of adolescents exploring and discovering the nation's global impact on the economy.;8500;our-nations-impact-on-the-global-economy;;US;USD;1299984121;1299984124;1297387441;1297392121;44;0
kkst2076390121;Hebrew Ghosts of Japan;Did ancient Israelites establish Japan?;1200;hebrew-ghosts-of-japan;;US;USD;1299988800;1299988814;1297720548;1297796712;3;0
kkst779831260;Fish Exchange-The Netherlands;The Fish Exchange is a performance art and cultural exchange project, in which I trade with commercial fishermen my art for their fish.;1000;fish-exchange-the-netherlands;;US;USD;1299992400;1299992417;1296005729;1296961995;25;1
kkst1828667911;"\"Holiday Parade:  False Alarms";Atlanta, GA based pop-rock outfit Holiday Parade is gearing up to head into the studio and record a new, yet-to-be-titled, EP;5000;holiday-parade-false-alarms;;US;USD;1299994492;1299994493;1294344217;1294810492;104;1
kkst179662328;Together, we will create;Let's create beautiful music together ... Be a part of the journey!;22000;together-we-will-create;;US;USD;1299999600;1299999614;1297358930;1298318856;36;0
kkst1408071034;STUCK IN THE MIDDLE - A Full Length Comedy Film;A full length feature film that takes place in purgatory.  Guest starring Jesus H. Christ!;7000;stuck-in-the-middle-a-full-length-comedy-film;;US;USD;1300000528;1300000529;1297723371;1298272528;18;0
kkst722433977;The Irish Rovers;“The Irish Rovers”, is a feature-length movie about two socially inept, American tech workers who get lost in Ireland.;1000;the-irish-rovers;;US;USD;1300019447;1300019448;1292070007;1296131447;14;0
kkst1520242340;'Multi Goods & Services' - A new album from The Channel;This album has been in the works for 3 years. We'd like to have it finished up so we can get it into people's hands to enjoy.;2500;multi-goods-and-services-a-new-album-from-the-chan;;US;USD;1300020329;1300020333;1295585229;1296135929;31;1
kkst941348329;Symphonic Shamans: Paving Paths of Joy;Join the Boulder Symphony and Chorale as we present the World Premiere of Song for Humanity and Beethoven's Ninth Symphony.;6000;symphonic-shamans-paving-paths-of-joy;;US;USD;1300032000;1300032015;1297203613;1297217103;8;0
kkst343427194;nervous but excited: choose your own adventure;nbe makes music because it’s in their hearts. find out how you can be a part of the creation of their next studio album.;6000;nervous-but-excited-choose-your-own-adventure;;US;USD;1300032181;1300032182;1297297328;1297443781;110;1
kkst1278657373;XStylus - Ergonomic Touch Pen for Nintendo DS Lite;The XStylus, the ultimate ergonomic touch pen for the Nintendo® NDS, which can be stored in the original pen slot.;10000;xstylus-ergonomic-touch-pen-for-nintendo-ds-lite;;US;USD;1300036427;1300036431;1295349895;1297444427;42;0
kkst508741029;a minstrel's aspiration;"\"After ten years of  following the song . Gerod Shea (molten soul)";with the help of an army of angels;makes a long awaited record =);;;;;;;;;
,13000,a-minstrels-aspiration,false,US,USD,1300038826,1300038828,1294481619,1297274026,13,0;;;;;;;;;;;;;
kkst1889445813;Don L Castor: Music with Purpose;What if music could help others, make a change,and link people from different countries together?;;;;;;;;;;;
"Support our musical project!!!\"";15000;don-l-castor-music-with-purpose;;US;USD;1300045467;1300045519;1294805016;1294865067;22;0;;
kkst365282712;Conducting Hope;“Conducing Hope” tells the story of the East Hills Singers, an all-male choir, at Lansing Correctional Facility outside Kansas City.;3000;conducting-hope;;US;USD;1300047003;1300047006;1295895582;1296162603;66;1
kkst1261088499;Weather The Storm  Vinyl Release;We are a completely DIY band trying to put our newest cd out on vinyl. This will also act as your pre-order for the record.;1000;weather-the-storm-vinyl-release;;US;USD;1300047965;1300047967;1297457551;1297459565;20;0
kkst797568824;BLEND - Short Film;"Blend  is Los Angeles-based narrative short film focusing on what happens to a solitary young man trying to control his own fate.  \"";1200;blend-short-film;;US;USD;1300049447;1300049447;1297371857;1297374647;15;0
kkst76204480;Ladyfest Deep South 2011;A DIY spirited festival centered on women and girls through arts, crafts, food, activism and music.;1500;ladyfest-deep-south-2011;;US;USD;1300049809;1300049809;1291151016;1297461409;3;0
kkst596367576;The Invincible Czars rock the 1812 Overture;Gadzooks!  The Invincible Czars need your help to release their eclectic, rockin' version of Tchaikovsky's 1812 Overture.;3500;the-invincible-czars-rock-the-1812-overture;;US;USD;1300050697;1300050700;1297452038;1297462297;86;0
kkst484084471;Yellow Humphrey Makes an Album!;Yellow Humphrey spent 2010 recording their first album, and now they need your help to get it mixed and mastered!;2400;yellow-humphrey-makes-an-album;;US;USD;1300051123;1300051125;1292377734;1294870723;47;0
kkst1081790066;A Day in the Burbs;This is a dysfunctional family sticker kit that shows how you feel sometimes. They are politically incorrect and funny to many people.;5000;a-day-in-the-burbs;;US;USD;1300054092;1300054092;1297126227;1297465692;2;0
kkst1217616687;Mobtown Modern's Project 20 Remix;20 of Baltimore's most innovative musicians record a sample of their playing. 12 remix artists create a new track based on the samples.;4000;mobtown-moderns-project-20-remix;;US;USD;1300056455;1300056459;1288289846;1294876055;33;0
kkst59149999;Music Video For USA Song;We will be shooting a video to bring these powerful words to life. It will speak on the practice of love, peace, and unity.;10000;music-video-for-usa-song;;US;USD;1300056905;1300056907;1297466855;1297468505;0;0
kkst414203703;Deadman's Hand new CD Project;We are currently trying to record our first full length CD and to have it printed professionally and independently.;1996;deadmans-hand-new-cd-project;;US;USD;1300058665;1300058666;1294784590;1294878265;7;0
kkst1593775979;FALLING UPHILL - A FEATURE FILM;A San Francisco based  feature film  that speaks to our generation of twenty somethings going through a “quarter life crisis”.;6000;falling-uphill-a-feature-film;;US;USD;1300059351;1300059353;1295460899;1296174951;50;1
kkst237841312;Rex: our upcoming spring film!;A film that examines the internal delusions  individuals create for themselves so that they don't have to face the truth.;;;;;;;;;;;
,3000,rex-our-upcoming-spring-film,false,US,USD,1300062415,1300062415,1297460977,1297474015,27,0;;;;;;;;;;;;;
kkst1817355214;Living Without Money DVDs;The story of a woman who has lived without money for the last 14 years.  Help us make DVDs of this important film.;8000;living-without-money-dvds-0;;US;USD;1300064940;1300064940;1291910375;1292947887;261;1
kkst401137019;"Cornfed Tiger : a WWII short on 16mm\"";"Cornfed Tiger  is a 16mm short that takes place during WWII. Three soldiers lost behind enemy lines try to find their way back home.\"";600;cornfed-tiger-a-wwii-short-on-16mm;;US;USD;1300073651;1300073652;1291870623;1294893251;20;1
kkst486941665;The Great I AM;We are a ministry committed to bringing our generation back to Christ.;;;;;;;;;;;
"This is our dream and This is our calling!\"";500;the-great-i-am;;US;USD;1300075140;1300075143;1294650658;1294777701;8;0;;
kkst620012071;Nicole Lexi Davis Summer Tour;LA based  folk rock singer-songwriter is taking her sound on a summer musical road trip & promoting green energy along the way.;6500;nicole-lexi-davis-summer-tour;;US;USD;1300077436;1300077437;1294525022;1294897036;2;0
kkst1094206311;Be a Part of Riley Sheehan's [Epic] Debut Album!;Be a part of raising support for Riley Sheehan's debut album! It will be EPIC!;2500;be-a-part-of-riley-sheehans-epic-debut-album;;US;USD;1300077763;1300077765;1297369174;1297489363;17;0
kkst2045997419;March-Music-Miami;Miami Hip Hop, Nigerian Dancer/Drummer, Cuban Poet and a String Quartet: 2 Free Concerts in Miami Beach and Coral Gables, FL;2000;march-music-miami;;US;USD;1300078340;1300078343;1297440486;1297489940;0;0
kkst980355430;Be A Part Of The New April Chase Record!;Please help us out by donating/pre-ordering our newest EP! Love everyone of you!;1000;be-a-part-of-the-new-april-chase-record;;US;USD;1300078881;1300078881;1297485896;1297490481;77;1
kkst2016472434;Abolitionist Tour to SXSW 2011;Planet LA Records, Indie On Air and artists are raising awareness for the Not For Sale campaign en route to SXSW 2011.;6000;abolition-tour-sxsw-2011;;US;USD;1300086000;1300086020;1293586473;1294353679;3;0
kkst1909345650;"\"Sinsect  Bug Life  Limited CD Release\"";"\"Sinsect's  Bug Life  CD Fundraiser\"";500;sinsect-bug-life-limited-cd-release;;US;USD;1300087516;1300087516;1297493873;1297499116;15;1
kkst759740069;PadPivot, lap & desk stand for your iPad,Tablet, or E-reader;PadPivot is ultimate iPad or tablet stand.  It features hands-free positioning on your lap or table and folds to fit in your pocket.;10000;padpivot-lap-and-desk-stand-for-your-ipadtablet-or;;US;USD;1300089865;1300089866;1294806495;1294909465;4823;1
kkst938242444;The Hawks Nest Tunnel - A Documentary Film;The truth of Hawks Nest Tunnel comes to light in this bold film - a cry for justice in our age of environmental & human exploitation.;12000;the-hawks-nest-tunnel-a-documentary-film;;US;USD;1300101674;1300101674;1292032114;1292329274;64;1
kkst1776880140;Borrowed Beams of Light LP/CD Pre-Order, Fundraiser;Borrowed Beams of Light are recording their new LP.  Your pledges will guarantee its pressing, and serve as your pre-order.;3000;borrowed-beams-of-light-lp-cd-pre-order-fundraiser;;US;USD;1300113986;1300113988;1296570294;1296661586;92;1
kkst2087177198;Executive Produce the New ILLUS Album!;My new album is almost complete! If you want a signed limited edition physical cd, make a pledge and help support.;1600;executive-produce-the-new-illus-album;;US;USD;1300116420;1300116420;1296404848;1296584537;43;1
kkst1047423446;CARAVAGGIO – a Crime Story from Renaissance Italy;Who killed the painter Caravaggio on a remote stretch of the Tuscan coast, after he spent years running from the law and his enemies?;2000;caravaggio-a-crime-story-from-renaissance-italy;;US;USD;1300117445;1300117448;1295474400;1296233045;59;1
kkst1309745253;Big Show, Lots of Work, No Frames!;I have 2 months to prepare for an invitational two man show. This is a huge opportunity, and at least 10 paintings need to be framed.;800;big-show-lots-of-work-no-frames;;US;USD;1300124223;1300124224;1297874265;1297967823;12;1
kkst430108035;Guys With Girl Problems Webseries;Join Zack, Tyler, Danny, Riley, Beth and Heather as this award-winning series re-casts and re-loads for a brand new season in 2011!;5000;guys-with-girl-problems-webseries;;US;USD;1300128000;1300128001;1292960442;1292962855;1;0
kkst1322692544;Extra Action Marching Band and the SXSW Adventure!;EAMB was invited to SXSW at the very last minute! Help us get there so we can rock Austin like it's never seen or heard before.;5000;extra-action-marching-band-and-the-sxsw-adventure;;US;USD;1300130640;1300130642;1297716228;1297751847;136;1
kkst1065922988;Threadbare, Brother's Musical Endeavor!;Threadbare, Brother (Timothy Walker) loves to tell stories with songs! Gather round- There's a story to hear!;1200;threadbare-brothers-musical-endeavor;;US;USD;1300132867;1300132867;1296243652;1296248467;34;0
kkst1414624016;"Finding Vivian Maier  - a feature length documentary film\"";This film unravels the discovery of 100,000 negatives from a mysterious photographer that shocked the world of photography.;20000;finding-vivian-maier-a-feature-length-documentary;;US;USD;1300135707;1300135707;1292348937;1292363307;1495;1
