kkst433927168;Little Red Men CD Release;LITTLE RED MEN, the next FULL-LENGTH CD by Red This Ever. Help us make this a reality. With no label on our side, we need you.;5845;little-red-men-cd-release;;US;USD;1342670340;1342670344;1339273169;1339616061;103;1
kkst356547668;Eternity's Ending: A Novel by Rochelle Germany;"Eternity's Ending  is the story of a reincarnated man in search of forgiveness from the lover he left behind.\"";2500;eternitys-ending-a-novel-by-rochelle-germany;;US;USD;1342670340;1342670341;1336877579;1340470621;0;0
kkst1169778720;Skinshifter and Reverence & Mirth: New CDs from Lorelei;After a decade of waiting, TWO new CDs are being born this year!;1700;skinshifter-and-reverence-and-mirth-new-cds-from-l;;US;USD;1342670400;1342670420;1335537843;1337620442;27;0
kkst190947170;FABULOUS, ONE MORE TIME: A SYLVESTER CONCERT;Fabulous, One More Time: A Sylvester Concert is a celebration of the 1970's disco singer based on his life, told through his music.;5000;fabulous-one-more-time-a-sylvester-concert;;US;USD;1342670400;1342670420;1338234052;1338483140;75;1
kkst1293041166;Moments: Book of Poetry (Canceled);"Poetry that focus' on the high and low moments we experience at one point or another; and to remind us to stop and smell the flowers.";8250;moments-book-of-poetry-a-coffee-table-book;;US;USD;1342670462;1341701666;1337937847;1338782462;0;0
kkst1750944135;Crystal Clean: A memoir about meth addiction and recovery;A memoir about my descent into meth addiction and recovery. This is my journey to becoming the woman and mother I was meant to be.;1800;crystal-clean-a-memoir-about-meth-addiction-and-re;;US;USD;1342671243;1342671244;1339250504;1340079243;25;0
kkst332352524;Help CHURCHES turn this song into an LGBT anthem!;"\"CHURCHES, an indie rock band from Oakland, CA, is recording a new single about marriage equality and pressing it to 7  vinyl.\"";3000;help-churches-turn-this-song-into-an-lgbt-anthem;;US;USD;1342672096;1342672096;1339101596;1340944096;115;1
kkst740529838;TriCities Local Talent Showcase with 2 National Headliners;Raising funds for all day Local Music Showcase, all types of music, with two national Headliners.  Live Cd and DVD recorded at event;30000;tricities-local-talent-showcase-with-2-national-he;;US;USD;1342691881;1342691883;1339553558;1340099881;0;0
kkst151537104;A Blurred City Sight: Debut album pre-order;A Blurred City Sight's imaginative, Chicago skyline-inspired, debut album is nearing completion. Join us!;750;a-blurred-city-sight-debut-album-pre-order;;US;USD;1342699670;1342699670;1339427764;1340107670;26;1
kkst622777714;Trailers From Hell!;Warning! Joe Dante’s Trailers From Hell is not recommended for the faint of heart or for those suffering from nervous dispositions.;30000;trailers-from-hell-life-or-death;;US;USD;1342703090;1342703091;1333474177;1340024690;584;1
kkst1780271781;SMART AIR KITES_FLOAT BEIJING;FLOAT Beijing is a participatory design, mapping and open source data visualization project using air quality sensing kites.;2500;smart-air-kites-float-beijing;;US;USD;1342703127;1342703127;1337181918;1340975127;89;1
kkst1975444758;As Eire Wept;The struggles and successes of a late 19th C Irish family as they are split by emigration, Civil War, etc.  Based on true events.;9000;as-eire-wept;;US;USD;1342704695;1342704695;1339854385;1340112695;2;0
kkst1833783077;"\"The modern premiere of Pancrace Royer's 1730 opera  Pyrrhus";"at the Château de Versailles; LES ENFANTS D'APOLLON, Michael Greenberg,conductor, and Lisa Goode Crawford, artistic director";9450;the-modern-premiere-of-pancrace-royers-1730-opera;;US;USD;1342706360;1342706418;1333964487;1340546360;103;1
kkst2094215293;A History of Blues CD Compilation Project;A 4-disc set of mostly original folk and blues recordings including a 12-page informational booklet.;1000;a-history-of-blues-cd-compilation-project;;US;USD;1342706779;1342706781;1339188606;1340114779;13;1
kkst1934668118;Rising From Perdition: poetry by John Evans;A poetry book which John Evans has been writing since he was a freshman in high school... journey into, and through, the flames of life;300;rising-from-perdition-poetry-by-john-evans;;US;USD;1342708982;1342708982;1339938255;1340116982;10;1
kkst902969877;Hooey Savvy's Cookie-Wise Pablo;Hooey Savvy is a children's book about financial education.;14000;hooey-savvys-cookie-wise-pablo;;US;USD;1342709539;1342709539;1331053255;1340117539;86;0
kkst1263917095;Ayana Aquila: The long awaited new CD project;This CD project and music collection has been years in the making and hungrily awaited by both long time fans and new. Peace+Love+Rock;4000;ayana-aquila-the-long-awaited-new-cd-project;;US;USD;1342709748;1342709748;1336062563;1338389748;5;0
kkst405288284;Divine Art;If I say that I was divinly inspired to design this art it would be an understatement. Enjoy it. Be inspired.;4200;divine-art;;US;USD;1342710616;1342710616;1340393209;1340723416;0;0
kkst1016855867;"INFINITY//  a MMO for the Mobile You\"";A MMO for your Android phone or tablet, in this game you will go in dungeons, battle mosters, level up and more all with your friends.;5000;infinity-a-mmo-for-the-mobile-you;;US;USD;1342711516;1342711516;1339282764;1340119516;5;0
kkst980177334;Sparts Radio -- The Wild Pitch;A lowly-rated sports talk station goes topsy-turvy when the new owner decides to launch a radical new radio format - Arts Talk!;3750;sparts-radio-the-wild-pitch;;US;USD;1342713105;1342713107;1338665576;1340121105;8;0
kkst1722417006;Hamtramck Labor Day Festival;Keep the Hamtramck Labor Day Festival tradition alive.  Three days of art, music, diverse cuisine and community.;20000;hamtramck-labor-day-festival;;US;USD;1342713893;1342713893;1338301497;1340121893;44;0
kkst112509612;Look Away;"\"Dena Deadly will be shooting a video for her song  Look Away .\"";5000;look-away;;US;USD;1342714306;1342714306;1335852513;1340122306;26;0
kkst1247749448;To Breathe Free - the first Great American e-Novel;Be a part of the journey to achieve my late Grandfather’s literary dreams and legacy, as well as my own publishing dreams.;2000;to-breathe-free-the-first-great-american-e-novel;;US;USD;1342715062;1342715062;1334428221;1337531062;61;0
kkst1501415761;The Trivium Proportion;Three will struggle.  One will die.  Trivium is a cyberpunk, sci-fi, speculative fiction work.  Twelve short stories--includes art.;2000;the-trivium-proportion;;US;USD;1342717335;1342717335;1340650308;1340989335;44;1
kkst1373726470;There's a button in my belly!;Looking to inspire, inform, and entertain. I'd love your help to make awesome books for kids!;2500;theres-a-button-in-my-belly;;US;USD;1342718254;1342718255;1339643422;1340126254;48;1
kkst1389923916;10 Years with an Unsigned Rock Band Documentary;Missed opportunities, fights, drumset dives, breakdowns, 10 yrs with the hardest working rock band you've never heard of.;1000;10-years-with-an-unsigned-rock-band;;US;USD;1342718261;1342718261;1338399939;1340126261;26;1
kkst1281859679;Celebrated Summer, Book One – 300 Copy Print Run;A 300 copy print run of my novel Celebrated Summer, Book One: Out Into the Light, a coming-of-age story set during the summer of '89.;2000;celebrated-summer-book-one-300-copy-print-run;;US;USD;1342718276;1342718276;1335405644;1340126276;35;0
kkst2072099709;Wild Horses;"\"The Short Film  Wild Horses  is about the moments in life where we make decisions that change everything.\"";10000;wild-horses-0;;US;USD;1342719938;1342719938;1338070066;1340127938;81;1
kkst787185098;You Will Love Me (2nd attempt);A teen girl believes she’s being stalked by an increasingly violent poltergeist.;1000;you-will-love-me-2nd-attempt;;US;USD;1342721893;1342721896;1339762787;1340129893;29;1
kkst244121918;"\"Yokota Panthers Football  40 Years of Glory";U.S. Military best kept secret. They started play with handed down uniforms and have dominated American football in Japan ever since.;5000;yokota-panthers-football-40-years-of-glory;;US;USD;1342722124;1342722124;1337223320;1340130124;61;0
kkst1347844120;New EP for our press kit;Masses Beware new music coming soon.;11000;new-ep-for-our-press-kit;;US;USD;1342722332;1342722333;1337448176;1340130332;0;0
kkst296180225;"Fanhood  Movie\"";Superbad meets Passion Of The Christ. A love letter to the town and people that we grew up with. A dark comedy about finding the light.;1200;untitled-fanwood-comedy;;US;USD;1342722372;1342722372;1339274411;1340303172;54;1
kkst1257634008;Molotov-the warmth of spring;The creation of photography works on panel centering around ideas of revolution, rage, propaganda and the effects time.;1500;molotov-the-warmth-of-spring;;US;USD;1342722521;1342722521;1337721756;1340648921;27;1
kkst1558620794;Coloring Books USA;"\"I wish to create  the original san diego coloring book  a kid's guide to San Diego.\"";12100;coloring-books-usa;;US;USD;1342722949;1342722949;1338778116;1340130949;3;0
kkst1429676039;My Father's Voice;Inspirational commentaries, life analogies to bring encouragement to the reader;4500;my-fathers-voice;;US;USD;1342723194;1342723196;1338672525;1340131194;2;0
kkst487048791;Godsmacked;The world's first Christian mash-up Fiction novel!  A mildly irreverent mash-up of Humor, Fantasy, and Christian Inspiration.;900;godsmacked;;US;USD;1342724299;1342724299;1340068370;1340132299;0;0
kkst1742411258;Pulp Fiction Infographic Poster;"\"24  X 36  Pulp Fiction in Chronological Order Infographic Poster. Limited to 1000 copies.\"";5500;pulp-fiction-infographic-poster;;US;USD;1342726118;1342726118;1339887733;1340134118;994;1
kkst1788365476;Book:  Writing Creatively;Writing Creatively is a simple guide to improve your writing skills. WC is full of tips, hints and exercises to hone your skills.;300;book-writing-creatively;;US;USD;1342728471;1342728471;1339464435;1340136471;9;0
kkst303600632;Dead End City: The Series;Guns, Babes and the Undead;74390;dead-end-city-the-series;;US;USD;1342728498;1342728498;1339178878;1340136498;0;0
kkst1313492233;CMYK 4 Poster Series;"\"Series of four individual CMYK 12x15  silkscreen posters.\"";750;cmyk-4-poster-series;;US;USD;1342730124;1342730124;1338496717;1338842124;16;0
kkst768594088;"The Undead  Zombie Short Film - Be Part Of The Revolution\"";"\"A dramatic emotional short film,  The Undead  will tug on your heart strings while it rips out your throat.\"";1000;the-undead-zombie-short-film;;US;USD;1342730831;1342730831;1339539449;1340138831;55;1
kkst1795100692;"\"Sevenglory Releases Album,  Always Hope .\"";After some big changes, Sevenglory is releasing a brand new album with a renewed focus, and could not be more excited about it.;10000;sevenglory-releases-album-always-hope;;US;USD;1342731020;1342731021;1332558634;1340139020;51;0
kkst539889247;Love, Peace and Sooouuuul!: Behind the Scenes of Soul Train;Find out the behind the scenes story of America's favorite dance show;5000;love-peace-and-sooouuuul-americas-favorite-dance-s;;US;USD;1342731618;1342731618;1336944851;1337547618;99;0
kkst1776925680;Through the Fire: Rebuilding Somalia;A journey to discover how Somalis are rebuilding their shattered nation, with a focus on the role that women are playing.;12800;through-the-fire-rebuilding-somalia;;US;USD;1342731811;1342731811;1334082782;1340139811;171;1
kkst616689194;The Heyday of Muncie, Indiana;"\"The  inner child  returns to her hometown";"to reminisce in the '60s era of Moon Pies and Soda Fountains. Can we really \"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"go home?\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";6200;the-heyday-of-muncie-indiana;;US;USD;1342732020;1342732020;1338834571;1340140020;2
kkst1086580751;Justin Ancheta Band - Studio CD;Making music with different traditions and cultural backgrounds, musical similarities, and tackling social and environmental issues.;15000;justin-ancheta-band-studio-cd;;US;USD;1342732318;1342732318;1316816657;1338844318;103;0
kkst73156510;Super Retro Squad;A 2D retro platformer featuring gameplay and characters inspired by classic Nintendo games.;10000;super-retro-squad;;US;USD;1342734168;1342734168;1339202026;1340142168;1853;1
kkst1737205229;gladhappylove: First Album;"\"Help us fund our first album  Use Your Imagination... or I will Use it For You.  We lovelovelove making music";"videos and art.\"";5000;gladhappylove-first-album;;US;USD;1342735282;1342735283;1331500897;1340143282;34
kkst1629146717;Bulrup: the mystical card game of abstract agriculture;Bulrup is an easy to learn game in which you grow crops for points.  Defend them from ogres, befriend faeries, and work the soil.;1500;bulrup-the-mystical-card-game-of-abstract-agricult;;US;USD;1342737354;1342737355;1339526969;1340145354;91;1
kkst2016093152;BRIDEGROOM - An American Love Story;Watch the video that millions have seen and that might help change the way people view marriage equality.;3e+05;bridegroom-an-american-love-story;;US;USD;1342738828;1342738828;1339174026;1340146828;6508;1
kkst1300107427;Celebrations & Traditions Book;A book to help create special celebrations for holidays & milestones and establish traditions that make “ordinary” days extraordinary!;5700;celebrations-and-traditions-book;;US;USD;1342738829;1342738829;1340053634;1340319629;29;0
kkst268905333;Lucita: An American Dream;A book that every kid should have;3000;lucita-an-american-dream;;US;USD;1342739011;1342739011;1339874474;1340147011;0;0
kkst61651242;Post Production for the short film STORAGE;A couple's relationship reaches a potential breaking point while treasure hunting in a dead relative's storage unit.;1000;post-production-for-the-short-film-storage;;US;USD;1342739269;1342739293;1339611363;1340147269;32;1
kkst642593251;Corpus;Help fund a young artist's book of poems! Corpus will be a visceral collection and celebration of the body.;700;corpus;;US;USD;1342739275;1342739276;1330925196;1338851275;2;0
kkst1052920996;Satanist Sam;Short animation that tells the dark yet comical story of a girl kidnapped by an inept psychopath.;2500;satanist-sam;;US;USD;1342741789;1342741789;1339137377;1340149789;6;0
kkst1327284892;Holy Rollers - Hand Blown Glass Marbles from Holy City, CA;Would you like some handmade Glass Marbles from Holy City, CA?  HOLY ROLLERS help kids get back to basics with these timeless games.;5000;holy-rollers-hand-blown-glass-marbles-from-holy-ci;;US;USD;1342744650;1342744650;1339488945;1340152650;82;1
kkst1297400890;Lights at Night makes their FIRST full length album!;Tampa Bay area indie rock band Lights at Night will record, mix, master and press their first full length album and YOU can be involved;1200;lights-at-night-makes-their-first-full-length-albu;;US;USD;1342745383;1342745383;1338762706;1340153383;38;1
kkst856120992;Growing Younger.;Kickstarter My Heart.;35000;growing-younger;;US;USD;1342748837;1342748837;1336094658;1339724837;28;0
kkst633056874;Lost & Found: The Book;Please help me publish this memoir about my search for faith by supporting this project.;15000;lost-and-found-the-book;;US;USD;1342749600;1342749619;1338322076;1340115698;13;0
kkst912568378;Anna & Eve (2005-2012);A magical journey into the secret world of a mother and a daughter.;23000;anna-and-eve-2005-2012;;US;USD;1342749702;1342749703;1337044868;1340157702;29;0
kkst943817831;Repetition de Amores;This project is a sculpture installation which includes the production of a 14 song album that is also to be considered as sculpture.;5000;repetition-de-amores;;US;USD;1342750980;1342750982;1337566997;1337803961;2;0
kkst1087512640;Without A Map;How do you make a film with no script?;;;;;;;;;;;
How do you link two cultures that have no connections?;;;;;;;;;;;;;
"How do you tell a story with no ending?\"";3592;without-a-map;;US;USD;1342752208;1342752208;1332802639;1340160208;59;0;;
kkst133137819;Sid Sackson Signature Series - Sleuth, Venture and Monad;A collection of fantastic card games by legendary game designer Sid Sackson.;6000;sid-sackson-signature-series-sleuth-venture-and-mo;;US;USD;1342753200;1342753218;1336970328;1339181657;307;1
kkst215721048;Then She Fell;An immersive theater experience combining a former hospital space, the writings of Lewis Carroll, & just 15 audience members per show.;4500;then-she-fell;;US;USD;1342754047;1342754048;1338238503;1340162047;169;1
kkst1757038510;INSTRUMENT OF PEACE ~ LIBANA Returns to the Studio!;Internationally touring world music ensemble LIBANA to record new meditative, inspiring chants & rounds for healing and peace.;2300;instrument-of-peace-libana-returns-to-the-studio;;US;USD;1342754798;1342754801;1336010686;1340162798;89;1
kkst2000991135;Arctic Alaska Art & Adventure;Expanded crew of artists needs an extra canoe on 450-mile expedition for a major museum touring exhibition on the Boreal Forest;1000;arctic-alaska-art-and-adventure;;US;USD;1342755180;1342755180;1340827568;1341248413;12;1
kkst1203894192;FRAJIL Movie Project: Film, Music, Heart & Haiti;A film on the real-life persecution of a young Haitian man, shot in Haiti with local actors.;85000;frajil-movie-project-film-music-video-heart-and-ha;;US;USD;1342756740;1342756740;1339200292;1339860034;72;0
kkst1426408708;Adam Lewis: Country Album!;Hey!  You can be a vital part of putting my first album together!  Check out how you can contribute today!;2500;adam-lewis-country-album;;US;USD;1342756800;1342756818;1337345152;1339792702;4;0
kkst1567260787;"\"A spaceship in a  moonless  sky (Finishing funds)\"";moonless  gets a HD transfer;"visual effects (spaceship) and color grading\"";1334;a-spaceship-in-a-moonless-sky-finishing-funds;;US;USD;1342759890;1342759890;1326925873;1339563090;32
kkst2001252433;The First Full-Length Album by The Hill Dogs;A vibrant, new folk-rock band, combining rich lyrics, unique songwriting, & tight instrumentation, needs your help!;3500;the-first-full-length-album-by-the-hill-dogs;;US;USD;1342760278;1342760278;1324931558;1337576278;27;1
kkst131864431;Beijing Full Length Album;We've been hard at work recording a new album and we need your help to release it :-);3000;beijing-full-length-album;;US;USD;1342761799;1342761801;1339696865;1340169799;60;1
kkst1128912670;THE SKY HAS FALLEN - New Zombie Demon Horror Film;A post-apocalyptic love story with all practical FX. Winner of two Best Feature awards. Get your name in the credits!;1;the-sky-has-fallen-new-zombie-demon-horror-film;;US;USD;1342764520;1342764522;1337812054;1339308520;16;1
kkst793640402;Tacoma Artist Playing Cards;Tacoma places illustrated by Tacoma artists - all together on a deck of playing cards. Sweet!;13000;tacoma-artist-playing-cards;;US;USD;1342767540;1342767540;1336173049;1339649693;400;1
kkst1264078290;THE LOOKOUT:  A One Week Theatrical Run in NYC's IFC Center!;Organizing a week long theatrical run in Manhattan for my short documentary film, The Lookout.;5500;the-lookout-a-one-week-theatrical-run-in-nycs-ifc;;US;USD;1342783828;1342783828;1339522511;1340191828;90;1
kkst2001868865;Transcending Play: Enhanced Recreation for At-Risk Youth;Through current sport psychology techniques, I'll show how recreation can improve social & life-skills development in at-risk youth.;7500;transcending-play-enhanced-recreation-for-at-risk;;US;USD;1342787811;1342787811;1336242124;1340195811;11;0
kkst442812494;"Roots as Red as Blood; a film...1690 Virginia";"Set in 1690 Virginia; historically epic full-length feature film, based on my book. Please go to You Tube to see footage.";1e+05;roots-as-red-as-blood-a-film1690-virginia;;US;USD;1342788128;1342788128;1332127685;1340196128;4;0
kkst1493331196;Create Xbox Typing System;Create a system to type on the Xbox 10x faster than the current system. This will be the same as our technology A New Input.;25000;create-xbox-typing-system;;US;USD;1342789732;1342789732;1337801192;1340197732;3;0
kkst1578441101;V∆Delta (Canceled);Help fund the launch of the V∆Delta cross platform modular programming system and contribute to the system design.;120000;vdelta;;US;USD;1342791555;1342534651;1339499758;1340199555;64;0
kkst1065564163;THE END The Book Series;What would you do if The End really was near and there was nothing you, the government or science could do to prevent it?;15000;the-end-the-book-series;;US;USD;1342795260;1342795260;1339339112;1339542636;4;0
kkst1207739374;Cheery Point-- A Feature Film for Festivals;Cheery Point is a feature film about the human condition and the nature of pain. What is life worth? Is it always worth living?;1000;cheery-point-a-feature-film-for-festivals;;US;USD;1342796207;1342796207;1335491538;1340204207;9;0
kkst996903086;Best hiking trips in Los Angeles: a reader-voted guidebook;There are many guidebooks to hiking in the L.A. area, but this will be the first in which the hikes picked are voted on by the people!;1000;best-hiking-trips-in-los-angeles-a-reader-voted-gu;;US;USD;1342796749;1342796749;1338243076;1340204749;4;0
kkst1219712656;The Newgrounds Writing Anthology: Short Stories and Poetry;"\"The Future of Literature is  Everything";"by Everyone\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\". The Newgrounds Writing Anthology of Short Stories and Poetry. Awesome.\"";1000;the-newgrounds-writing-anthology-short-stories-and;;US;USD;1342798788;1342798788;1337018946;1340120388;48
kkst1373479802;an interactive novel:  Love in Our Time of Crisis.;A contemporary love story presented through an innovative platform that spans the gap between the printed word and a film production.;7500;an-interactive-novel-love-in-our-time-of-crisis;;US;USD;1342798801;1342798801;1339455946;1340206801;6;0
kkst938842514;Spinlanders: A new way to dungeon crawl for iOS and Android;A new spin on beloved dungeon crawlers using innovative design to spawn monsters, loot, and events with a slot machine;8000;spinlanders-a-new-way-to-dungeon-crawl-for-ios-and;;US;USD;1342799647;1342799650;1331880708;1340207647;65;0
kkst239959556;Occupy vs. Tea Party - Web Reality Show;A Reality Show Web series project based in New York, NY by Gordon G.G. Gebert;;;;;;;;;;;
"Clash of the titans or meeting of the minds? The X factor\"";10000;occupy-vs-tea-party-web-reality-show;;US;USD;1342800000;1342800017;1339346137;1339686780;180;1;;
kkst149192349;New Josh Berwanger Record;Josh Berwanger, from The Anniversary and The Only Children, is raising funds to release some brand new material and needs your help!;3500;new-josh-berwanger-record;;US;USD;1342801060;1342801085;1339733481;1340209060;87;1
kkst452853402;The Devil's Agent: Life and Crimes of the Nazi Klaus Barbie;"\"This is the untold story of Klaus Barbie's life as the  Butcher of Lyon";"spy & unrepentant war criminal in Europe and South America.\"";16000;the-devils-agent-life-and-crimes-of-the-nazi-klaus;;US;USD;1342801417;1342801419;1313102790;1340209417;104
kkst1711252848;The Women of the Gulag/Женщины Гулага: a doc in Russia;A documentary on the women-last survivors of the Gulag - Фильм о женщинах - последних оставшихся в живых бывших заключенных Гулага.;5000;the-women-of-the-gulag;;US;USD;1342801500;1342801503;1338369862;1340156318;66;1
kkst755081030;A Panther Stalks and The White Arrow;Read A Panther Stalks and The White Arrow, books based on my life on the Cheyenne and Eastern Band of Cherokee Indian Reservations.;20000;a-panther-stalks-and-the-white-arrow;;US;USD;1342803310;1342803311;1324178148;1337619310;0;0
kkst997489659;NINETEENSEVENTYFOUR;I have my first solo exhibition in my home town. Now I just need to finish the pictures & get them across the Atlantic Ocean.;2000;nineteenseventyfour;;US;USD;1342803553;1342803555;1339694637;1340211553;27;0
kkst368845312;Moot Magazine - August Issue - The Women's Issue;Help up fund our upcoming issue! We are fully reader funded and take no advertising! Support LIBERAL media!;10000;moot-magazine-august-issue-the-womens-issue;;US;USD;1342803600;1342803618;1340238458;1340405999;0;0
kkst855389053;Galloping to Freedom: Saving America's Wild Horses;Pays for printing/distribution of Galloping to Freedom: Saving America's Wild Horses, about new solutions for saving our wild horses;40000;galloping-to-freedom-saving-americas-wild-horses;;US;USD;1342804143;1342804144;1338305762;1340212143;115;0
kkst1055002005;The McCloud River;"\"A pre-sale of the fine art photography book  The McCloud River Project  by John Rickard and Modernbook.\"";25000;the-mccloud-river;;US;USD;1342804324;1342804325;1336064430;1337620324;146;1
kkst1395919994;Ministry of Love (initial publishing);This is a work of fiction that closely mimics a domestically abusive marriage that spanned eight years of my life.;1300;ministry-of-love-initial-publishing;;US;USD;1342805175;1342805175;1340050278;1340126775;26;1
kkst1526036196;A TV Documentary about Treasure Inside!;The Treasure Inside movies are animated shorts about feeling life inside. Help produce a half-hour TV program for broadcast on PBS!;3500;help-produce-a-tv-documentary-about-treasure-insid;;US;USD;1342805223;1342805223;1336583144;1339781223;34;0
kkst1426759439;The Pressure - A Psychic Terror Thriller;A telepathic terror group conducts mental strikes against world leaders, until one of their own is killed in a psychic counter-attack.;7500;the-pressure-a-psychic-terror-thriller;;US;USD;1342805314;1342805314;1336792846;1340213314;101;1
kkst271092894;Help Delasonica Return To The USA For A One Week Tour!;Delasonica is an Indie Latin Rock band from Colima, Mexico who toured the USA for 8 months in 2006. Would Like To Do A 1 Week Tour.;3000;help-delasonica-return-to-the-usa-for-a-one-week-t;;US;USD;1342805485;1342805487;1339624079;1340213485;4;0
kkst1534952108;Small studio wants to finish tactical shooter- Rapid Assault;Cornered Rat, independent game studio established in 1999 wants to complete it's new online tactical shooter for digital distribution.;1e+05;small-studio-wants-to-finish-tactical-shooter-rapi-0;;US;USD;1342807200;1342807219;1337106297;1340743107;499;0
kkst1840208677;The Garikow Project: Building the Legacy of Ivan Garikow;Ivan Garikow's biography will change art history. Classically trained at Repin, Ivan's legacy will be preserved - his art, appreciated.;25000;the-garikow-project-building-the-legacy-of-ivan-ga;;US;USD;1342808094;1342808119;1336792359;1337624094;6;0
kkst681882865;Please Help me bring The Cherry Valley Chronicles to life.;A HERO can come in all shapes and sizes. Well I think it's time for a PLUS SIZE HERO.Lets face it we all can't be a size 2 some are 22;10000;please-help-me-bring-the-cherry-valley-chronicles;;US;USD;1342809585;1342809586;1337411102;1337625585;0;0
kkst254787396;Shadows and Spikes;Collection of poems and drawings about fear, pain, hope and living with mental illness.;250;shadows-and-spikes;;US;USD;1342810560;1342810560;1339655237;1340141775;25;1
kkst1686855947;The Apache Stories Series;"\"The Apache Story Series are  picture-stories";"a new telling of the stories our indigenous ancestors gave to us by word-of-mouth.\"";500;the-apache-stories-series;;US;USD;1342810800;1342813335;1341701527;1342537518;7
kkst740595995;Help me Co-Produce Give and Getaway: Volunteer Vacations;A travel show about volunteer projects throughout the show. We will create a mini-series exploring two projects, and two countries.;5500;help-me-co-produce-give-and-getaway-volunteer-vaca;;US;USD;1342813722;1342813724;1338840702;1340221722;17;0
kkst1827906876;Latino superhero;An  American Latino .superhero movie, Using the 70s style An action packed, fighting, car chasing, multilingual. Cross cultural.;20000;latino-superhero;;US;USD;1342813846;1342813846;1337198679;1337629846;0;0
kkst2128072557;Make history! Korin Allal & Eran Zur in Seattle, Sep 6, 2012;Popular Israeli rock stars, Korin Allal & Eran Zur plan to perform in Seattle for the first time!;15035;make-history-korin-allal-and-eran-zur-in-seattle-s;;US;USD;1342814400;1342814420;1339532202;1340918066;47;0
kkst449452498;I Do Believe She Flew Out the Drain Pipe;Our second release, EP I Do Believe She Flew Out the Drain Pipe is in the can! We just need your help to press our first vinyl!;2500;i-do-believe-she-flew-out-the-drain-pipe;;US;USD;1342814903;1342814903;1339255925;1340222903;36;0
kkst1901201915;The Band - LikeWeiss Productions;The Band is a web series that is to be filmed over the summer, and we're seeking donations to help with production.;150;the-band-likeweiss-productions;;US;USD;1342814954;1342814954;1337820456;1340222954;9;1
kkst937224843;A Man I Met: Short Film;Keira has a choice to make, her boyfriend or her job.  She goes on a run to clear her head, what happens next will change her life.;5000;a-man-i-met-short-film;;US;USD;1342816638;1342816639;1335075889;1340224638;77;1
