"It includes 7 songs about imagination and love.\"";5000;come-on-a-journey-with-us-to-never-land;;AU;AUD;1398290220;1398290220;1395656779;1395698220;0;0;;
kkst523677151;G.A.W.D - Getting All Wealthy & Dope;"\"Im 23 yr old Northside Columbus, OH Native  so far from where i came from and yet so close to where i need to be...G.A.W.D.\"";2000;gawd-getting-all-wealthy-and-dope;;US;USD;1398355200;1398355211;1386352997;1395770961;0;0
kkst667693321;Aqueous - New Studio Album!!;We're ready to record a brand new album, but we need the help of our fans to make it happen! It's in your hands, good people!;7000;aqueous-new-studio-album;;US;USD;1398355256;1398355256;1349832802;1395763256;107;1
kkst945656932;Strange Voyages;Swash your bucklers and load your musket!;;;;;;;;;;;
"Join a voyage into the lands of legend at the height of the Age of Exploration!\"";3500;strange-voyages;;US;USD;1398356741;1398356741;1393612031;1395764741;217;1;;
kkst1347561873;Experience Journal : Notebook for your creative observation;Blank page anxiety be gone! Prompt your best creative observation and capture your memories of the beautiful spaces.;2500;experience-journal;;US;USD;1398357157;1398357157;1396308348;1397493157;310;1
kkst403359100;Tracker: A Post Nuclear Disaster;Collect artefacts, complete missions or hunt other players. A competitive board game that doesn't end if you die.;12000;tracker-a-post-nuclear-disaster;;US;USD;1398357285;1398357285;1391873540;1395765285;265;0
kkst905723309;Botangle - Online Tutoring;Botangle offers teaching over video chat. So if you need help, you can get help from anyone, anywhere, for anything.;20000;botangle-online-tutoring;;US;USD;1398358020;1398358020;1395281574;1395766020;15;0
kkst2041857573;24 Frames;A young boy who discovers a crate full of his grandfather's old home film reels.;600;24-frames;;US;USD;1398359707;1398359711;1395469267;1397150107;7;1
kkst2039019343;My First Poster Printing!;"\"I'm making an awesome print of some artwork of mine, and at  27  x 39";"its super-sized glossiness will be epic!\"";1500;supersized-original-poster-print;;US;USD;1398362283;1398362283;1395529966;1395770283;1
kkst1343480382;www.SatelliteSportsNetwork.com;www.satellitesportsnetwork.com targets and appeals to intelligent sports enthusiasts with feature stories, photos and trending videos;1e+05;wwwsatellitesportsnetworkcom;;US;USD;1398362380;1398362413;1393014481;1394474380;0;0
kkst443567506;'Star Wars Lightsabers from Science Fiction to Science Fact';Science fiction is now becoming real life science fact. Amazing as it may seem scientists can now build Star Wars Lightsabers.;2500;star-wars-lightsabers-from-science-fiction-to-scie;;GB;GBP;1398363173;1398363173;1394109569;1395771173;5;0
kkst2081234228;"Ballad of Crows  Debut Album\"";Our debut album of Songs carved from the Roots of Trad Folk & Americana is ready, Get involved and back the manufacturing of the CD.;3500;ballad-of-crows-debut-album;;GB;GBP;1398363405;1398363405;1391531056;1395771405;165;1
kkst323796840;iOn: Like Magic, Capacitive Control for Your Home;iOn gives you cool new ways to control your environment, opens exciting design possibilities--and brings a little magic into your life.;1e+05;ion-like-magic-capacitive-control-for-your-home;;US;USD;1398363876;1398363878;1392401669;1395771876;324;0
kkst1251232101;New Horizons - Creating a suite of large oil paintings;Producing a suite of at least six large oil paintings ( up to 6ft x 6ft each ) based on the sea, sky and land around Scotland's coast.;2500;new-horizons-creating-a-suite-of-large-oil-paintin;;GB;GBP;1398363930;1398363930;1395316061;1395771930;13;0
kkst700922177;Raser | Gather;An album about a family.;;;;;;;;;;;
"Original music by Raser that bridges the gap between alt-country and indie-folk-rock.\"";610;raser-gather;;US;USD;1398365320;1398365320;1396538179;1396637320;30;1;;
kkst229872016;LINE SIMULATOR 2015 - Welcome to Next-Gen Gaming;Everyone loves waiting in line, that's a given, so we brought this amazing experience to the safety and comfort of your living room!;3000;line-simulator-2015-welcome-to-next-gen-gaming;;US;USD;1398365782;1398365783;1395948576;1396637782;27;0
kkst76081736;Mojo Voodoo Gypsies record their debut album!;We are working on getting our first album of original songs mixed, mastered, and duplicated to share with the world!;3500;mojo-voodoo-gypsies-record-their-debut-album;;US;USD;1398366000;1398366011;1396405110;1397080233;31;0
kkst1649320325;New Hannah Thomas Album;I have so many new songs that I want to get out to you and I can't wait to record them with Don Dixon (R.E,M., Smithereens, etc).;10500;new-hannah-thomas-album;;US;USD;1398366661;1398366661;1394063023;1394478661;87;0
kkst1984350259;Still Alive;A fresh twist on survival games. Intense, high-stakes 30 minute rounds for up to 10 players.;45000;still-alive;;US;USD;1398366667;1398366668;1388861595;1395774667;147;0
kkst264966074;OBE Chronicles;6 years ago OBE was published. It took readers to worlds beyond their fantasies. Now, Alan is ready for an even wilder adventure!;15000;obe-chronicles;;US;USD;1398368059;1398368059;1394114233;1395776059;4;0
kkst922903981;Unity;People can come together and create something completely unique out of a similar concept.;300;unity;;US;USD;1398368518;1398368518;1395513841;1395776518;10;0
kkst1566750544;Light up the party with our Infinity Music Party Table;Play in the dark with this one-of-a-kind, glowing infinity mirror beer pong table that strobes to the beat of the music with 16 colors.;55000;light-up-the-party-with-our-infinity-music-party-t;;US;USD;1398368793;1398368793;1390357108;1395603993;99;0
kkst478337648;Musique mouillée en tournée | on tour - JEAN CLAUDE;Spectacle de chansons originales, qui fait du bien à voir et à écouter - Live performance with original feel good songs;10000;musique-mouillee-en-tournee-on-tour-jean-claude;;CA;CAD;1398368806;1398368806;1395352503;1395776806;5;0
kkst1908663802;Walking Dead style bottle opener & key chain;A key chain/bottle opener combo for every zombie/necromancer/walking dead fan.;1000;walking-dead-style-bottle-opener-and-key-chain;;US;USD;1398368892;1398368892;1395762752;1396554492;57;1
kkst857515344;Format: Web Series Pilot;An Emerson College BFA Science Fiction Web-series.;3000;format-web-series-pilot;;US;USD;1398369436;1398369436;1386553243;1395777436;36;1
kkst1527022442;Anyone Can Be A Novelist - Podcast;Help me guide aspiring authors on their quest to being published through a series of podcasts.;2500;anyone-can-be-a-novelist-podcast;;US;USD;1398370063;1398370063;1393706942;1395778063;3;0
kkst1368842164;Board Games: Now Blind Accessible;Card sleeves and accessories with braille text enable blind gamers to enjoy the same games as their sighted friends.;7500;board-games-now-blind-accessible;;US;USD;1398370130;1398370130;1391739983;1395778130;731;1
kkst1741683995;Through the Flower Art Publication;Through the Flower: a new collaborative art journal of young women artists.;500;through-the-flower-art-publication;;US;USD;1398371769;1398371769;1396472982;1397507769;20;1
kkst761957464;The mystery begins! By Cosplay Inc;Zoinks! We are restoring a 1980 VW van into a Mystery Machine to share at comic cons, children's hospitals, and food drives.;5500;the-mystery-begins-by-cosplay-inc;;US;USD;1398372078;1398372078;1395262330;1395780078;7;0
kkst358802414;Bellwether - The School of Wizards;Meditate to gain power!  Study to learn new spells!  Hunt dark creatures that roam the land! Rebuild your home village!;2000;bellwether-the-school-of-wizards;;US;USD;1398372963;1398372963;1394914217;1395780963;54;1
kkst296215743;"\"Matthew Modine's  Full Metal Jacket  Audio Diary\"";The award-winning FMJ Diary becomes an immersive audiobook experience performed by Matthew Modine with original music & sound effects.;12000;matthew-modines-full-metal-jacket-diary-audiobook;;US;USD;1398375081;1398375081;1393868085;1395783081;259;1
kkst1362575007;Illuminated Raspberry Pi Safe Shutdown Power Switch;An illuminated safe shutdown circuit for your Raspberry Pi! Communicates with the Pi to power down then removes power after OS finishes;400;illuminated-raspberry-pi-safe-shutdown-switch;;US;USD;1398375447;1398375447;1395872115;1397079447;470;1
kkst573264260;Storyteller Cards: Fantasy - Cards that inspire creativity.;A playing card deck to inspire creativity. Bring your fantasy to life with elves, wizards, gold, and 20-sided dice.;13000;storyteller-cards-fantasy;;US;USD;1398376800;1398376810;1392334588;1396441827;604;1
kkst1957487957;$7,500 in 30 Days;Partner with us and Red Cord Records in fundraising our new album, which will be recorded in July/August 2014. God bless!;7500;7500-in-30-days;;US;USD;1398379644;1398379644;1395511539;1395787644;99;1
kkst53865875;Live At Studio 3 EP;"\"Ben Paveley and The Tides are an acoustic Folk/ Pop band based in Liverpool. We are making our debut EP  Live At Studio 3.";500;live-at-studio-3-ep;;GB;GBP;1398380400;1398380411;1395684132;1396390795;45;1
kkst1621656567;The Sigilic Tarot;A unique tarot card deck featuring occult-style sigils, creating a beautiful, mesmerizing divination experience.;12000;the-sigilic-tarot;;CA;CAD;1398380679;1398380679;1395177312;1395788679;86;0
kkst552067228;The Conversation We COULD Be Having;"\"What if the  missing link” in our national conversation on race is a simple yet profound shift in how we frame the conversation?\"";4500;the-conversation-we-could-be-having;;US;USD;1398381230;1398381230;1394765956;1395789230;21;0
kkst615096059;the sound of heaven project;Jean is making new music and needs your help to bring the sound of heaven to earth!;14000;the-sound-of-heaven-project;;US;USD;1398381448;1398381448;1391568706;1396394248;62;1
kkst843365508;Amulet of Terror;Young woman purchases an old encrusted object a talisman an amulet created by Gorman the Magnificent. On cleaning the object, it.;5000;amulet-of-terror;;NZ;NZD;1398383501;1398383501;1395431660;1395791501;2;0
kkst1932213465;DIG DOWN DWARF - The Award Winning Strategic Dice Game!;FINAL DAY TO GET YOUR DWARF ON!;5000;dig-down-dwarf-the-award-winning-strategic-dice-ga;;US;USD;1398383970;1398384011;1395112478;1397001570;1633;1
kkst730238535;Phil the Pill;A perfectly blended top down action/puzzle video game that will make you laugh, cry and potentially bang your head against a wall.;40000;phil-the-pill;;US;USD;1398384000;1398384011;1381960061;1395865678;66;0
kkst1489084162;Walk-In Camera Obscura;Wheaton College students will build a 6 ft by 6 ft walk-in camera obscura so public can experience the magic of light projection.;350;walk-in-camera-obscura;;US;USD;1398384000;1398384011;1396386485;1397250920;18;0
kkst741076494;Rockin' Party Lights;Make your party ROCK with LED party lights!  Lights pulse to your music.  Cheap, easy and totally awesome.  Starting at just $25.;5000;rockin-party-lights;;US;USD;1398384720;1398384721;1393267123;1393951580;72;0
kkst1392864737;Rocktin Grove's First Full-length Album!;We're ready to record our first full-length album and need your help to make this dream a reality!;10000;rocktin-groves-first-full-length-album;;US;USD;1398385936;1398385938;1395014585;1395793936;67;1
kkst250129961;Jeff Best CD;After 16 year long years I'm reigniting my passion for singing and performing, I'm excited and scared to death!;10500;jeff-best-cd;;US;USD;1398386788;1398386791;1395716941;1395794788;4;0
kkst1168516851;THE GRAY TERRITORY;Starting our first studio album, help us help you hear it!;200;the-gray-territory;;US;USD;1398387502;1398387502;1395619157;1395795502;3;0
kkst272912743;"\"Grant Farm  Plowin' Time  Album Project\"";Going big with our second full-length release! Recording at Immersive Studios on DSD. Releasing Vinyl, CD, and DSD Pure Download.;20000;grant-farm-plowin-time-album-project;;US;USD;1398387600;1398387611;1395331934;1395760244;140;0
kkst1526347383;"\"Maki Hsieh Debut Album  Illuminate";Saturated with passion and virtuosity, Maki's highly anticipated album will be submitted to the Grammys with tour dates to follow.;3000;maki-hsieh-debut-album-illuminate;;US;USD;1398388243;1398388243;1389750039;1395796243;37;0
kkst360970367;Chibi Gaslight Horror - Cthulhu Mythos & Sci-Fi Miniatures;A line of classic Cthulhu RPG heroes & monsters, classic horror creatures & space-themed, sci-fi miniatures in chibi anime style.;5000;chibi-gaslight-horror-cthulhu-mythos-and-sci-fi-mi;;US;USD;1398391200;1398391212;1394208047;1395277310;232;1
kkst1526973130;Lifeform: A game of genetics, biomechanics, and the elements;A game of evolution — both natural and mechanical — using biology, genetics, atomic forging, material fabrication, and more!;65000;lifeform-a-game-of-genetic-and-biomechanical-evolu;;US;USD;1398395074;1398395074;1377114641;1395803074;67;0
kkst806947868;SEEKING SUBLET - A New Comedy Web Series;A web show about two roommates in search of the perfect third roommate in New York City. Think you've had bad roommates? Tune in.;20000;seeking-sublet-a-new-comedy-web-series;;US;USD;1398398340;1398398340;1395018497;1395372735;223;0
kkst1185105986;She Got Game;Ditching the kitchen and grabbing the controller: Uncovering the challenges and misconceptions of women in gaming.;10000;she-got-game;;CA;CAD;1398398340;1398398340;1386544688;1395679275;310;1
kkst1533127375;Clipped Wings Playing Card Deck - USPCC Printed;A transformation deck of cards inspired by birds, created by paper-cutting artist Emmanuel Jose.;21000;clipped-wings-playing-card-deck-uspcc-printed;;US;USD;1398398340;1398398340;1391318976;1395334637;1017;1
kkst1486973913;Goccia: The World's Smallest and Simplest Activity Tracker;An elegantly designed, 100% waterproof, smart activity tracker using new LED light syncing technology;50000;goccia-the-worlds-smallest-and-simplest-activity-t;;US;USD;1398400381;1398400381;1392458331;1396240381;712;1
kkst1174417681;Golden Age of Boxing;I Want to Start a Boxing Magazine to Bring Boxing Back to the Golden Era but with a Modern Twist;2e+05;golden-age-of-boxing;;US;USD;1398401340;1398401340;1391044346;1393227017;0;0
kkst483290912;Come Play with Whaley's Balls!;Whaley would like to bring his balls to Apogaea for you to play with...!;500;come-play-with-whaleys-balls;;US;USD;1398405420;1398405423;1396807021;1396907073;14;0
kkst1076563243;Portland's Vortex Music Magazine to Publish Issue #1;Bring a new voice to the Portland music community: Support Vortex Music Magazine so we can design, print + distribute our first issue.;10000;portlands-vortex-music-magazine-to-publish-issue-1;;US;USD;1398406260;1398406261;1385081036;1395686501;127;1
kkst976460873;The Pirate's Apprentice;I want to bring John King, the boy pirate, to life through fiction. I find his story, although grim at times, extremely inspiring.;3000;the-pirates-apprentice;;CA;CAD;1398409200;1398409211;1395723835;1395984275;12;0
kkst643436794;ANGUS DAWSON'S SECRET SHOWCASE;I'm planning a secret live showcase for my music at an undisclosed and unexpected venue, but I need your help to make it happen.;3000;angus-dawsons-secret-showcase;;AU;AUD;1398416080;1398416080;1395147070;1395824080;68;1
kkst1684091643;Zondo Firefly Bag - Waterproof, Flash LED Bag;A light-up sports bag designed to increase your safety at night. Perfect for runners, cyclists, triathletes and anyone braving the dark;10250;zondo-firefly-bag;;GB;GBP;1398423353;1398423354;1393427577;1395831353;293;1
kkst1611656900;Help Fund my new EP (Canceled);These funds will be used to fund the production of 4 songs to be included on my new EP to released Globally through my record label;4000;help-fund-my-new-ep-0;;US;USD;1398425069;1397084059;1395667015;1395833069;2;0
kkst2021299540;The Price Of Fame;Ted DiBiase Jr goes on a journey to learn his father's story of faith, and redemption in the world of professional wrestling.;30000;the-price-of-fame;;US;USD;1398426345;1398426346;1393465802;1395834345;302;1
kkst738398653;UK Online Skateboarding Reality Webseries;We're going to create a 'Fantasy Factory' / 'Jackass' style Webseries, with a reality TV style look at running a skateboard company.;18000;uk-online-skateboarding-reality-webseries;;GB;GBP;1398426462;1398426463;1394192125;1395834462;0;0
kkst441633461;Improve the style and comfort of your laced shoes;Shoelaces always coming undone is annoying and tucking them into your shoe is uncomfortable. CUT LOOSE to improve style and comfort.;10000;improve-the-style-and-comfort-of-your-laced-shoes;;AU;AUD;1398434349;1398434349;1389511945;1395583149;1137;1
kkst1003990867;Dream Big: The IX Art Park Project;The IX Art Park is transforming a former factory footprint into a communal cultural space for art, music, theater ... and dreams.;20000;dream-big-the-ix-art-park-project;;US;USD;1398434745;1398434745;1395602025;1396361145;187;1
kkst1482168504;GoodMan Fiske -UnCovered- Our Journey to our Original Album;Join us on our quest to contribute to the indie music scene. Our goal is to be able to finish our album and first music video.;8000;goodman-fiske-uncovered-our-journey-to-our-origina;;US;USD;1398437967;1398438012;1392049065;1395845967;61;1
kkst1847558294;Designed for Healthy Eating: Foodini - a 3D Food Printer;The first 3D food printer kitchen appliance creating fresh savory and sweet dishes. Foodini - changing the way the world prepares food.;1e+05;designed-for-healthy-eating-foodini-a-3d-food-prin;;US;USD;1398438027;1398438029;1369508840;1395846027;196;0
kkst880617122;Joey Starkk Cyber Suit;"\"Help me re-enginer my Cyber Glow Suit for the live auditions on  Americas Got Talent  2014! Also see my performances on YouTube.com\"";4000;joey-starkk-cyber-suit;;US;USD;1398441585;1398441611;1389077128;1393261185;1;0
kkst1537280928;Tastyeasy - The Restaurant Menu Translator App (Canceled);Tastyeasy™ will remove the language barrier and empower you to control your dining and overall experience while abroad.;20000;tastyeasy-for-android-and-ios;;US;USD;1398441613;1398422537;1371846009;1395849613;123;0
kkst169699142;Adickted Podcast Problems! (Canceled);Relationship Podcast based on our funny and interesting edventures and lives #Help #Ican'tWecan;300;adickted-podcast-problems;;US;USD;1398442191;1396828350;1395262323;1395850191;0;0
kkst1248364439;InZaNews.com -The web's first ever online,cool,mini newscast;A web first - a cool, contemporary, 3 minute REAL mini-newscast of the days top news story, trending story, interesting news and more.;40000;inzanewscom-the-webs-first-ever-onlinecoolmini-new;;US;USD;1398442884;1398442884;1395361101;1395850884;1;0
kkst1250646787;Starfighter Visual Novel;Creating a visual novel based on the webcomic Starfighter!;70000;starfighter-visual-novel;;US;USD;1398443180;1398443180;1394244528;1395851180;2646;1
kkst198417139;Writing On Trains, Do It Yourself Version;I applied for the Amtrak Writer's Residency, because I love writing and I love trains.  Here's a way for you to make that happen for me;150;writing-on-trains-do-it-yourself-version;;US;USD;1398443212;1398443212;1395692210;1395851212;13;1
kkst1006633486;THRE3 FOLD's debut album, Chameleon!;Chameleon blends meaningful lyrics and soaring melodies with a mix of both heavy and soft music to create an explosion of awesomeness.;8000;thre3-folds-debut-album-chameleon;;US;USD;1398443233;1398443233;1393027880;1394555233;4;0
kkst603188531;Venustas - Visual Experience Of Inspiring Words;Images in my mind put there by harmonic resonance spoken from single words compiled into one inspirational book.;16000;venustas-visual-experience-of-inspiring-words;;US;USD;1398444485;1398444485;1380216606;1395852485;5;0
kkst1704676482;Smallest Commercial style Espresso/Cappuccino machine;All Stainless Steel, brew and steam at the same time 100% commercial components, E61 Lever Group, antiburn steam wand;;;;;;;;;;;
"Made in the USA\"";2000;smallest-commercial-style-espresso-cappuccino-mach;;US;USD;1398444525;1398444525;1396386854;1396716525;5;1;;
kkst1794520413;NWO FSBO / FAKE BREAST OF CHAMPIONS;My book project contains proof of time travel verifiable in Google, along with 1st person shooter games arms reduction strategies.;5000;nwo-fsbo-fake-breast-of-champions;;US;USD;1398444802;1398444802;1392994300;1395852802;4;0
kkst881195524;a book about my life;my mother was a prostitute,her pimp is my older brothers father, 5 kids all different dads,been stabbed and had my son killed by rivals;12000;help-fund-a-book-about-my-life;;CA;CAD;1398444951;1398444951;1395683405;1395852951;1;0
kkst1785581989;Duet - Creative WordPress Theme;A simple and intuitive way to help anyone have an attractive web presence and sell online.;20000;duet-creative-wordpress-theme;;US;USD;1398445102;1398445102;1394745115;1395853102;6;0
