kkst193738321;Chicago Knits Magazine;Chicago's only magazine devoted to the local yarn arts scene. Knit and crochet patterns, spinning, events, articles, and interviews.;5000;chicago-knits-magazine;;US;USD;1394843652;1394843652;1389843429;1392255252;93;1
kkst902099909;Bryan Flynn- Demos!;I'm trying to record some music and i need some basic equipment to do it all by my lonesome! Help a guy out!;2000;bryan-flynn-demos;;US;USD;1394843884;1394843884;1391387095;1392255484;1;0
kkst1496173603;"\"Nick Berry's Upcoming Album,  Living My Dream";This is a debut Country album by Singer/Songwriter, NIck Berry, featuring ten songs that will either make you smile, laugh, or cry.;2000;nick-berrys-upcoming-album-living-my-dream;;US;USD;1394846076;1394846120;1390775516;1392257676;0;0
kkst1136301884;Believe;Psychological Action Horror with live actors. Your world is shaped by what you believe!;45000;believe-0;;US;USD;1394848800;1394848817;1391594277;1392219646;4;0
kkst1849939452;NF Magazine: Year 2 Subscriptions;NF Magazine is the new source for Nintendo video game coverage delivered both digitally and in print. Subscribe to help us fund Year 2!;49000;nf-magazine-year-2-subscriptions;;US;USD;1394848800;1394848816;1390312364;1390863665;1972;1
kkst1472093555;Sports Media Training Camp;We are creating a top flight training program to enable students to chase their dream in sports broadcasting/media.;70000;sports-media-training-camp;;US;USD;1394848800;1394848816;1387288082;1391698110;40;0
kkst772931047;Not 9 TO 5: The Unpredictable Retail Life;I'm in the process of gathering my journals and writing about my experiences of working in Retail like sears and kmart.;5000;not-9-to-5-the-unpredictable-retail-life;;US;USD;1394848952;1394848953;1389313236;1389668552;0;0
kkst1382544229;Walk Like an Animal - a children's movement book;A picture book that uses children's natural curiosity about animals to teach them about movement & encourage them to get active.;1500;walk-like-an-animal-a-childrens-movement-book;;US;USD;1394851998;1394851999;1376684392;1392177198;53;1
kkst479163264;Podcast Movement Conference - THE FINAL COUNTDOWN;For podcasters, by podcasters. Come together for a weekend of learning, lessons, and living life. For podcasters of all skill levels!;11000;podcast-movement-2014-national-podcast-conference;;US;USD;1394852400;1394852419;1390396787;1392302071;281;1
kkst1835052015;ALONE Music Video;"\"Shooting the music video for the newest pop single,  Alone";"a song targeted to encourage people who have been bullied or lost someone.\"";7000;alone-music-video;;US;USD;1394853663;1394853664;1391931986;1392265263;10
kkst441688433;Villainy (Vil-lan-knee) Timepiece Art | Become Self-Made;Villainy was born to inspire, and empower an uprising generation of pioneers and dream chasers. Spite the traditional path!;5000;villainy-vil-lan-knee-timepiece-art-become-self-ma;;US;USD;1394855940;1394855941;1388962531;1391723752;2;0
kkst391125349;Now Victory Is Evident:  The Blue Dream Project;"Dedicated to the communities; inspired by real life experiences. The BDP is a compilation of songs & videos by N.V.i.E. & other artists";1000;now-victory-is-evident-the-blue-dream-project;;US;USD;1394855940;1394855940;1363035909;1390503463;0;0
kkst1098292402;Pairs: A New Classic Pub Game;Pairs is a fast and easy card game by James Ernest, with artwork based on The Name of the Wind by Patrick Rothfuss.;12000;pairs-a-new-classic-pub-game;;US;USD;1394856000;1394856018;1391631782;1392645621;7781;1
kkst1996196500;Love People Movement;Join the #LovePeople movement as we gear up to release the Love People EP and two music videos.;2000;love-people-movement;;US;USD;1394856000;1394856017;1390397041;1392296501;42;0
kkst1997924522;Join The Great SOCIO as we go NATIONAL!;In 2013 your efforts and commitment created a regional music community. In 2014, this community will become a national movement;9300;join-the-great-socio-as-we-go-national;;US;USD;1394856000;1394856017;1391015518;1391963670;128;0
kkst643363704;A Peking Opera Master in New York;Legendary Peking Opera Grandmaster,Yuling Fang,emigrates to New York where he works in a nail salon.He is losing the world he loves…...;5000;a-peking-opera-master-in-new-york;;US;USD;1394856000;1394856017;1389680667;1392012873;146;1
kkst2098218741;Treeson Spring Water Eco-bottle.;The world's first eco-friendly, toxin-free, trash eliminating, clean energy making, tree planting, great tasting, natural spring water.;95000;treeson-the-bottle-that-can-save-the-planet;;US;USD;1394856000;1394856017;1330527602;1392106168;648;0
kkst785161493;He Who Laughs Last - A Cthulhu Dark RPG Scenario;A modern horror RPG scenario set in LA with comedians, ancient magics, and a growing sense of dread. Game rules included.;3000;he-who-laughs-last-a-cthulhu-dark-rpg-scenario;;US;USD;1394859147;1394859149;1385425336;1392011547;385;1
kkst588487485;Greed;America...the late 60’s. Hippies and the counter culture dominate the street scene now. So peace, love and understanding?...yeah right.;5000;greed;;US;USD;1394859600;1394859618;1391544893;1393901665;822;1
kkst418080754;"The Legend of Owl  Children's Picture Book\"";Let's produce and promote this fun new children's picture book!  Available as a pdf or a full-color paperback.;100;the-legend-of-owl-childrens-picture-book;;US;USD;1394860500;1394860517;1388381007;1392085235;6;0
kkst2001841066;ACTS OF DESPERATION - Narrative Feature Film;It's what happens when you're pushed to the edge..........;;;;;;;;;;;
Starring Judd Nelson;Quinton Aaron;"and Vince Lozano\"";50000;acts-of-desperation-narrative-feature-film;;US;USD;1394867040;1394867040;1391101677;1392278640;26;0
kkst1763858274;Weird for Android - The ultimate simple music-making app;A fun and easy way to make your own dance music;2000;weird-for-android-the-ultimate-simple-music-making;;US;USD;1394877299;1394877300;1389174219;1389696899;2;0
kkst72003700;The Bullet Catch - A Magical Short Film;"A comedy following The Marvelous Martin and his assistant as they attempt the cursed Victorian trick; The Bullet Catch.";2000;the-bullet-catch-a-magical-short-film;;GB;GBP;1394877374;1394877374;1391036428;1392288974;54;1
kkst884155176;Send Ste 'Beard' Lea to Japan for a radio show.;We would like to send Ste 'Beard' Lea to Japan to create an episode of his radio show 'Beard's Asian Tour'.;2000;send-ste-beard-lea-to-japan-for-a-radio-show;;GB;GBP;1394885927;1394885927;1389275214;1389701927;2;0
kkst1099266242;Cheshirepedia: Developing Roots & Connections to a Home Town;Unique web-based encyclopedia all about Cheshire, from apples to zoning.;2500;cheshirepedia-developing-roots-and-connections-to;;US;USD;1394888469;1394888469;1391524726;1392300069;34;1
kkst372930048;'The Trainer';Former boxer John D'Angelo takes a stand against a corrupt politician and arrogant developer determined to tear down his gym.;20000;the-trainer;;US;USD;1394890061;1394890062;1386943391;1389709661;2;0
kkst107272467;Devised Graduate Showcase;We want to create a partly devised, partly scripted performance for our final Graduate Showcase at Newport Film School.;100;devised-graduate-showcase;;GB;GBP;1394891282;1394891282;1390923303;1392302882;16;1
kkst2080338277;The Clay That Woke, an RPG about Minotaurs;Minotaurs in a human civilization sundered by a surreal, trackless jungle. A wholly new RPG from the designer of My Life with Master.;8500;the-clay-that-woke-an-rpg-about-minotaurs;;US;USD;1394891958;1394891958;1382369199;1392303558;674;1
kkst1367083790;MadBill's Big Book of Mazes;I would like to create a book in both hardcover and ebook formats for my maze designs.;17000;madbills-big-book-of-mazes;;US;USD;1394895580;1394895617;1391184267;1392307180;2;0
kkst1920449971;Saving Throw - An Instructional Web-Series About RPGs;Saving Throw combines Mythbusters and TableTop to create a how-to show for the world of pen & paper role-playing games.;8000;saving-throw-an-instructional-web-series-about-rpg;;US;USD;1394895693;1394895693;1372713765;1392048093;328;1
kkst518562156;Treachery in Beatdown City: A tactical brawler!;3 unique heroes fight punks, thugs & ninjas & more in this innovative brawler with tactics & RPG elements. All to save the president!;50000;treachery-in-beatdown-city-a-tactical-beat-em-up;;US;USD;1394895734;1394895737;1391530888;1392307334;487;0
kkst1921953573;2D^3 (Canceled);Crystals with multiple 2D images embedded into one 3D object.;5000;2d-3;;US;USD;1394896034;1393309906;1388702501;1392307634;6;0
kkst567788397;Help the Jennifer Tefft Band get to SXSW!!!;JTB has been selected by GoGirls Music to play their SXSW showcase in Austin TX in March 2014!!  Now we need to get there!;3000;help-the-jennifer-tefft-band-get-to-sxsw;;US;USD;1394897370;1394897416;1392647826;1393604970;39;1
kkst1276213897;Migration;Migration is a unique, area-control, fantasy game where nations vie for valuable New World territory over generations of conquest.;15000;migration-0;;US;USD;1394897381;1394897416;1368802930;1392308981;577;1
kkst379437689;Bevometer - Count Your Beverages For Fun + Health;The Bevometer is an innovative take on a traditional koozie. It tracks your beverages with THIS TIME + LIFETIME counters. Super fun!!;5000;bevometer-i-count-your-beverages-for-fun-health;;US;USD;1394897641;1394897641;1358182505;1392136441;136;1
kkst651596765;"Poe  - A Self-Published Pulse-Pounding Thriller Series\"";"Poe  follows the sole descendant of Edgar Allan Poe as she battles a curse: the master of the macabre's horror stories coming to life.\"";2000;poe-a-self-published-pulse-pounding-thriller-serie;;US;USD;1394899191;1394899220;1391549634;1392310791;7;0
kkst452773170;SOLI Chamber Ensemble's DEBUT Recording;SOLI will release its FIRST Commercial Album featuring four of its commissioned works.;6000;soli-chamber-ensembles-debut-recording;;US;USD;1394900898;1394900898;1390515386;1392312498;71;1
kkst1105595725;Exploring the creepiest places on Earth;We are going too make a series of us exploring the most terrifying and spooky places on earth giving you interesting facts on location;90000;exploring-the-creepiest-places-on-earth;;GB;GBP;1394901039;1394901039;1392052690;1392312639;0;0
kkst92262242;Two Truths and  a Lie;How well do you know your friends? TTAAL is the game that connects you with old and new friends and in a fun portable setting.;2500;two-truths-and-a-lie;;US;USD;1394902025;1394902025;1390267626;1392313625;2;0
kkst784457668;"\"High on Stress presents  leaving mpls  our 4th studio album!\"";Minneapolis roots rockers High on Stress are sitting on their best record yet!;4000;high-on-stress-presents-leaving-mpls-our-4th-studi;;US;USD;1394903097;1394903097;1391838216;1392228297;108;1
kkst901174038;Nerd's Domain is headed to Indy Pop Con;Nerd's Domain and the Omega Nerds Network are headed to Indy Pop Com to show off how awesome we are!;300;nerds-domain-is-headed-to-indy-pop-con;;US;USD;1394905051;1394905051;1391028941;1392316651;17;1
kkst1717516033;SUPREMACY 2020 – Superpower Game of Nuclear Brinksmanship;The long awaited return of this classic. Six superpowers battle for global supremacy in this tense yet simple game in the nuclear age.;15000;supremacy-2020-superpower-game-of-nuclear-brinskma;;US;USD;1394906159;1394906159;1391639934;1392317759;209;1
kkst2069336664;Dragtown Comedy Web Series - Episodes 2 and 3;Dragtown is a comedy web series about three misfit drag queens who dream of becoming big famous stars, any way possible!;700;dragtown-comedy-web-series-episodes-2-and-3;;US;USD;1394906692;1394906692;1389820329;1390590292;4;0
kkst36617515;Our shared Memory Palace Book crowdsourced memory experiment;BOOK of photos & text for visual walk using photos of same place (Disney etc) from supporters & me for fun, laughs, & memory experiment;420;our-shared-memory-palace-book-crowdsourced-memory;;US;USD;1394908279;1394908279;1378959230;1390419079;0;0
kkst1444845129;Snowen -Eductional fun Game App series;Snowen is  a gameline meant for a younger audience. Simple/fun games, nonviolent, cute/positive/educational main character- Snowen!;350;snowen-eductional-fun-game-app-series;;US;USD;1394908991;1394908991;1392146918;1392320591;2;0
kkst544024138;Space Shooter RPG+;Our game is going to be a space shooter that has RPG elements with New Game+! It will be unlike any space shooter ever played.;30000;space-shooter-rpg;;US;USD;1394909909;1394909909;1389901852;1392321509;4;0
kkst1150414019;Cuntry Living Zine;CUNTRY LIVING is a free print zine by Oxford Uni students that offers a voice to people who care about gender equality & feminism.;1000;cuntry-living-zine;;GB;GBP;1394910502;1394910502;1369314822;1389730102;116;0
kkst1223844645;Zeenie Dollz - Animated Webisode;Zeenie Dollz is a fun and fashionable eco-friendly doll line that teaches girls green ideals, sustainability, and eco-responsibility.;20000;zeenie-dollz-animated-webisode;;US;USD;1394910753;1394910753;1391456263;1392322353;22;0
kkst861604344;Desk Buddies;A weekly surreal comedy web series from the creator of Project Library.;1000;desk-buddies;;GB;GBP;1394910941;1394910941;1392046195;1392322541;14;0
kkst1177460347;FUNDED!!! Yazen (1st book in the Ponith Series);Yazen's a YA/Fantasy novel that has magic, portals, mystical creatures, adventure, foreign planets, and more. Will Zac return home?;700;yazen-by-nicole-sloan-1st-book-in-the-ponith-serie;;US;USD;1394911909;1394911909;1392269755;1392323509;7;0
kkst708166726;FreedomCase: Adjustable Stand & Case for Microsoft Surface;A sleek, low-profile protective case that allows you to use your Surface anywhere, with kickstand and keyboard cover integration.;40000;freedomcase-adjustable-stand-and-case-for-microsof;;US;USD;1394911941;1394911942;1374085336;1392323541;2993;1
kkst1305601121;DIRTY BASEMENT BLUES IS RECORDING THEIR FIRST ALBUM!!!;DBB is set to begin recording our first album!!! We're asking you to look over our page and decide if you'd like to donate.;4000;dirty-basement-blues-debut-album;;US;USD;1394912040;1394912040;1391303517;1391638116;44;0
kkst960698989;Magnetic Robot Invasion: A Free Street Art Project;A father and his two sons reunite for the first time in five years to cover Atlanta with magnetic robots. (And robot paintings, too);500;magnetic-robot-invasion-a-free-art-friday-project;;US;USD;1394913994;1394913994;1391848473;1392325594;15;0
kkst1540764706;Chocobear and Nuggets;A new webseries that covers several different spectrums including video games, anime and trying new food.;2000;chocobear-and-nuggets;;GB;GBP;1394914780;1394914782;1392132213;1392326380;0;0
kkst1725168229;Kill Shakespeare;Pick one of Shakespeare’s greatest heroes and battle his villains in this semi-cooperative board game.  The game play’s the thing!;25000;kill-shakespeare;;US;USD;1394915100;1394915100;1386292817;1392797228;660;1
kkst1563496028;Devvo: 'That Book You Never Did Need' A cracking toilet read;Devvo has written and illustrated his very first book. 'It's amazing! The perfect toilet read. Funny pictures and funnier stories';680;devvo-that-book-you-never-did-need-a-cracking-toil;;GB;GBP;1394915400;1394915416;1390742193;1392145382;106;1
kkst1085793765;Storms of Lazarus;A dieselpunk novel set at the start of World War I, with zombies, swords, and giant robots. The sequel to Shadows of Asphodel.;2000;storms-of-lazarus;;US;USD;1394915431;1394915431;1383090620;1392327031;64;0
kkst160481557;The Lost Sense;The Lost Sense is a book which explores a young blind women's journey as she is rescued then her journey falling in love.;500;the-lost-sense;;GB;GBP;1394915617;1394915617;1388621287;1392327217;0;0
kkst940176424;Gr!ndZone Skate Decks (Canceled);Tired of your boring old skateboard?;;;;;;;;;;;
"Time for a Laser Engraved Gr!ndZone Skate Deck!!\"";10000;laser-smithing;;CA;CAD;1394916667;1393466829;1390426895;1391464267;0;0;;
kkst11805813;Stellar Kart Australian Tour;Risen Touring are aiming to bring Stellar Kart back to Australia for a national tour with shows in Bris, Syd, Melb, Adel & Perth.;30000;stellar-kart-australian-tour;;AU;AUD;1394919781;1394919781;1391491109;1392331381;1;0
kkst518522892;"Threshold; Forgotten Futures";Bringing the RetroFuture to Liverpool with an Augmented Reality scavenger hunt app, street art installation, and Binaural soundscape.;650;threshold-forgotten-futures;;GB;GBP;1394920800;1394920816;1388853523;1392296651;29;0
kkst1745818416;Dad's Dead?;A goofy little tale about overcoming loss. Contains mild rocketeering.;3000;dads-dead;;US;USD;1394922623;1394922623;1392104067;1392334223;56;0
kkst1842564731;The Lost Station: A Book About Magic & Adventure!;A Magical Book Trilogy filled with adventure, secrets and mystery. Climb aboard Engine 17, the most amazing train in the world.;1000;the-lost-station-a-book-about-magic-and-adventure;;US;USD;1394923363;1394923364;1392256647;1392334963;19;1
kkst1268810554;Descent into Madness: a Cthulhu-themed Jigsaw Puzzle;Few things madden quite like a jigsaw puzzle. An homage to H.P. Lovecraft 's creation of the Cthulhu mythos. Original art by J Acken!;5000;descent-into-madness-a-cthulhu-themed-jigsaw-puzzl;;US;USD;1394925041;1394925041;1351212685;1392336641;29;0
kkst780705571;Rigamo Short Film & Comic Book;Rigamo introduces Kera Moore, a young superhero whose tears bring people back to life at the cost of instantly advancing in age.;2100;rigamo-short-film-and-comic-book;;US;USD;1394925554;1394925554;1392228455;1392337154;79;1
kkst636308404;That Ain't Right - A Lovecraft Themed Anthology;Cthulhu Mythos tales from the people of the Miskatonic Valley.;1500;that-aint-right-a-lovecraftian-anthology;;US;USD;1394928000;1394928017;1390406080;1392496885;199;1
kkst1977432577;HOBY Returns to New Mexico;Our 10th graders will help create a documentary of their Hugh O'Brian Youth (HOBY) Leadership Seminar's return to New Mexico in 2014.;5000;hoby-returns-to-new-mexico;;US;USD;1394928000;1394928017;1390677056;1392939966;51;0
kkst1666122864;TRAVELERS: A New Series Made by Teens;When they find a mysterious time machine, two students embark on a life of crime- before descending into betrayal, greed and madness.;12000;travelers-a-new-series-made-by-teens;;US;USD;1394931641;1394931643;1392006738;1392343241;49;0
kkst1352070703;Soda Jerk;When orange gets added to the soda fountain, one customer just can't deal with it. It shines a light on the absurdity of intolerance.;5000;soda-jerk;;US;USD;1394931882;1394931882;1388211645;1392343482;37;0
kkst1114391316;A World of Dragons Postcards;I want to make a large run of postcards featuring my recent digital paintings of dragons.;360;a-world-of-dragons-postcards;;US;USD;1394932249;1394932250;1391498536;1392343849;53;1
kkst1837479020;Board with Life: Season 2!;Board with Life is a comedy web series following a group of board game geeks during their weekly game nights.;14000;board-with-life-season-2;;US;USD;1394935200;1394935216;1390338102;1392048221;627;1
kkst76510289;Kanekoa : First west coast tour;Bringing the Ukulele to new levels and new audiences.;5000;kanekoa-first-west-coast-tour;;US;USD;1394936940;1394936940;1390526557;1391742555;16;0
kkst13015623;Silencer Trigger Controlled Follow Focus;The only follow focus controlled by a trigger. Virtually silent, it offers both true Run & Gun capability and cinematic focus movement.;28000;silencer-follow-focus-system;;US;USD;1394937683;1394937683;1392149532;1392349283;194;1
kkst653379285;The Unbottled;This movie is loosely based off my unfortunate experience at High School. It is a literal representation of not letting things go.;6000;the-unbottled;;US;USD;1394941980;1394941980;1390452823;1390971953;2;0
kkst1601744839;3 Years Past;A documentary film about a group of teenagers who have spent all of their high school years in Fukushima.;22000;3-years-past;;US;USD;1394942220;1394942220;1391374654;1392181979;209;1
kkst99301535;2014 Times Square Valentine Heart;The Match-Maker sculpture will connect people this Valentine's Day in Times Square.;15000;2014-times-square-valentine-heart;;US;USD;1394942340;1394942340;1389212347;1389831082;68;0
kkst1373962329;An Empty Chamber (Short Film);A homeless junkie faces a crisis of conscience when a confrontational, young girl presents him with a disturbing ultimatum.;6995;an-empty-chamber-short-film;;US;USD;1394942400;1394942417;1387142232;1392846376;76;1
kkst988977648;Developing Android Live Wallpaper;Write a book covering Android live wallpapers with a focus on basic math for graphical routines using algebra and geometry.;5000;developing-android-live-wallpaper;;US;USD;1394942629;1394942629;1391445342;1392354229;6;0
kkst1884979787;Heather's Tears: The Story of an American Orphan;Aletheia Press is pre-selling our first book, HEATHER'S TEARS: THE STORY OF AN AMERICAN ORPHAN, on Kickstarter. Come and get it!;12950;heathers-tears-the-story-of-an-american-orphan;;US;USD;1394943540;1394943543;1390107630;1392407613;23;0
kkst441012659;Never Let Go Music Video;Producing our first ever music video with hopes to seriously expand our fan base and get our music out to the rest of the world. #NLG;300;never-let-go-music-video;;US;USD;1394945940;1394945940;1393738981;1394036371;6;1
kkst704680692;Bring music lessons to Title I students in Austin!;We're raising $5000 to provide chamber music coachings and private music lessons to some disadvantaged students at Title I Schools.;5000;bring-music-lessons-to-title-i-students-in-austin;;US;USD;1394945940;1394945940;1386707959;1392526371;68;1
kkst1623554006;Skirmsh [GPS Location Based Game];Skirmsh is a war-themed location-based online RPG game that uses your phone's GPS.;7500;skirmsh-gps-location-based-game;;US;USD;1394945983;1394946018;1392592928;1392789583;2;0
kkst1344346528;Carmageddon Show - vehicle destruction is our specialty!;Carmageddon Show. Help us bring the FIRST and ONLY vehicle destruction show to life!;39000;carmageddon-show-vehicle-destruction-is-our-specia;;CA;CAD;1394947591;1394947592;1382597765;1392359191;3;0
kkst564629579;A English Korean Comic About Robots and Humans. (Canceled);A Human allowed to time travel is put in mix of;;;;;;;;;;;
"of ship that has been marked as missing for over 1100years. Set in future Korea.\"";11000;a-english-korean-comic-about-robots-and-humans;;AU;AUD;1394950515;1392553272;1392222469;1392362115;0;0;;
kkst1363340074;Hosea Wear Design Project;Hosea Wear is a branch of HYS that provides internships and produces graphic design work for HYS and other local businesses.;5000;hosea-wear-design-project;;US;USD;1394953140;1394953143;1388443322;1391456341;14;0
kkst1386280883;Res-Life: the Musical;A vibrant musical about love and finding a place to belong - all set in the upbeat world of a college residence hall.;4000;res-life-the-musical;;US;USD;1394953200;1394953216;1392358062;1393114219;113;1
kkst917242011;Nellie: A Short Film 100 Years in the Making;From the genius of Eugene O'Neill, a story of intrigue, betrayal, love, and lust set in the 1920's age of decadence.;10000;nellie-a-short-film-100-years-in-the-making;;US;USD;1394953200;1394953216;1390992551;1392623633;80;1
kkst903537917;A spunky little quilter blossoms in Kristy's Quilt;A heartwarming quilting adventure, this picture book features 10 year old Kristy at the In Stitches Quilting Retreat, for ages 2-92;10000;a-spunky-little-quilter-blossoms-in-kristys-quilt;;CA;CAD;1394953272;1394953272;1384052096;1392364872;210;0
kkst219056325;Help OUTLAW-One to record his most monumental cd;A hip-hop kaleidoscope of unforced production, consistent quality, commercial feel of the east & west coasts with dirty south flavor;6525;help-outlaw-one-to-record-his-most-monumental-cd;;US;USD;1394956999;1394957002;1389315308;1392368599;2;0
kkst1464180045;Hunger: A horror short about a cannibal family;A cannibal young man faces the dilemma of whether to kill someone or let his deranged and starving mother die of hunger.;1000;hunger-a-horror-short-about-a-cannibal-family;;GB;GBP;1394960199;1394960199;1392208007;1392371799;37;0
kkst627041047;LET THE DIE BE CAST: a post-apocalyptic thriller;A feature-length film production with a unique and original script, set in and around the Tabernas Desert.;24750;let-the-die-be-cast-a-post-apocalyptic-thriller;;GB;GBP;1394963971;1394964016;1392313292;1393757971;60;0
kkst76879329;THE GREAT AMERICAN OUTDOOR STORY--A Groundbreaking TV Series;"\"Filming Corey Ford's  The Road to Tinkhamtown";"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" Launches a TV series that celebrates the outdoor story as uniquely American literature\"";25000;the-great-american-outdoor-story-a-groundbreaking;;US;USD;1394965420;1394965421;1384974663;1392377020;20
kkst1595753517;#BuildBearHQ: Our shipping container DINER;Create an East London burger joint like no other, a diner-style disco paradise in a double-decker container.;30000;buildbearhq-our-shipping-container-diner;;GB;GBP;1394967509;1394967509;1366409268;1392379109;635;1
kkst1905053177;Dragon Kleptomaniac;I am happy to introduce my book to you!;6500;dragon-kleptomaniac;;CA;CAD;1394972319;1394972320;1391619378;1392383919;4;0
kkst853518912;THE RIGHT ARM: universal tablet stand & mobile stand-up desk;The ultimate ergonomic extension device for iPads, laptops, tablets, mobile phones, and even books and cameras.;40000;the-right-arm-universal-tablet-stand-and-mobile-st;;US;USD;1394975049;1394975051;1380755173;1391522649;1006;1
kkst966991044;The Curse of Dillinger's Diamond:A Billibub Baddings Mystery;The Dwarf Detective of Chicago is back. Fans have asked, and now, it's time for fans to act.;15000;the-case-of-dillingers-diamond-a-billibub-baddings;;US;USD;1394975799;1394975802;1391133390;1392387399;281;0
kkst1656801210;It prevents you from leaving your phone and wallet behind.;It's iPhone 4s or above and Android 4.3 BT4.0 phones accessory attached with wallet. You only need to charge it once 2 weeks.;1000;smartwallit-pro-new-smartwallit-new-experience;;US;USD;1394978365;1394978416;1387196371;1389797965;1590;1
kkst122164879;2014 Glass Float Project;The Glass Float Project is a public art installation where the public is encouraged to participate and keep the glass that they find;6000;2014-glass-float-project;;US;USD;1394980679;1394980682;1391197151;1392392279;114;1
kkst374151636;Arcadia Quest;Lead your Guild and loot the Monster infested city of Arcadia!  No gamemaster required, so everyone gets to join in the fun!;50000;arcadia-quest;;US;USD;1394982000;1394982021;1392914771;1393362014;4885;1
kkst1107820889;Joe Overton's 1st Studio Album;I'm raising money to produce my first full length album of my original songs!;5555;joe-overtons-1st-studio-album;;US;USD;1394982817;1394982817;1385505009;1392394417;138;1
kkst263829157;The Greenlid. Never Clean Your Compost Bin Again!;A completely compostable organic waste container. No need for bag liners or cleaning. Dispose of directly into outdoor bin or pile.;25000;the-greenlid-never-clean-your-compost-bin-again;;CA;CAD;1394983425;1394983427;1385739454;1392135825;388;0
kkst1783040043;Baker Street: Roleplaying in the World of Sherlock Holmes;In this Victorian-era RPG, you become an investigator working out of 221B Baker Street solving cases for Dr. Watson.;3500;baker-street-roleplaying-in-the-world-of-sherlock;;US;USD;1394984340;1394984341;1362451820;1391099940;617;1
kkst332402534;"\"Mark Mueller's Debut Album  Riches & Rubble";"\"Mountain music is on it's way! Mark Mueller's album  Riches & Rubble  is ready to be recorded.\"";5000;mark-muellers-debut-album-riches-and-rubble;;US;USD;1394985410;1394985410;1392321527;1392483410;94;1
kkst1741857878;"Voices Outside  2014 ALEC Spring Task Force Summit\"";Please help me in my mission to give a voice to those who are on the front lines defending democracy against special interests...;1990;voices-outside-2014-alec-spring-task-force-summit;;US;USD;1394985600;1394985616;1389113062;1389882894;2;0
kkst1437326416;Monoculture to Polyculture: Creating an Edible Forest Garden;Transforming an abandoned X-mas tree plantation into a biologically diverse, holistically designed, organic, permaculture system.;4000;monoculture-to-polyculture-creating-an-edible-fore;;CA;CAD;1394987856;1394987856;1391623968;1392399456;105;1
kkst841576585;C&C THE BOTTLE CUTTER;Designed to cut any diameter glass bottle super easy, fast and precisely at home. Create glasses, vases, lamps,  etc.;6000;candc-the-bottle-cutter;;GB;GBP;1394988523;1394988523;1388240438;1391536123;3327;1
kkst2136197669;NEW CD by DOUG BLUMER and the BOHEMIAN HIGHWAY;A new collection of songs inspired by our Bohemian life in the country after living in North Beach, San Francisco for over 20 years.;7500;new-cd-by-doug-blumer-and-the-bohemian-highway;;US;USD;1394988567;1394988568;1373502077;1392400167;101;0
kkst1882797040;We want to make a record!;Our children Jessica Lea Mayfield & David Mayfield are on their own its time we fulfill our dreams of making our own album.;2000;we-want-to-make-a-record;;US;USD;1394989596;1394989596;1388686875;1392401196;62;1
kkst1706724494;Crow Call's Debut Album! Mastering + CD Production;Minneapolis folk band Crow Call is almost done with their debut album, but needs your help to fund the mastering and CD production!;750;crow-calls-debut-album-mastering-cd-production;;US;USD;1394991494;1394991494;1392176497;1392403094;33;1
kkst468162773;Coasters for a stronger future;Not your average Shop class anymore... Watertown High School's Aluminum Anodized, CNC Machined, Laser Engraved, Coaster Project;4000;coasters-for-a-stronger-future;;US;USD;1394991514;1394991514;1361480984;1392403114;87;1
kkst2058869826;"The Sleepers  A Multimedia Collection of Short Stories\"";A multimedia short story collection that explores the different perspectives of a group of people after the loss of a friend.;300;the-sleepers-a-multimedia-collection-of-short-stor;;US;USD;1394992446;1394992447;1392298895;1393700046;11;1
kkst943852660;Green Mountain Project 2014;Green Mountain celebrates its fifth anniversary! Please help us bring Monteverdi's music to life in our biggest project yet.;10000;green-mountain-project-2014;;US;USD;1394995984;1394995987;1391563587;1392407584;102;1
kkst1421232459;Galactic Princess;Dive into an epic adventure through deep space.;;;;;;;;;;;
Find the princess to restore peace;"and rule the universe.\"";20000;galactic-princess;;GB;GBP;1394996446;1394996446;1386763367;1392408046;2108;1;
kkst1114552645;A New Georgetown Orbits Album!;The Georgetown Orbits are hard at work on their 3rd studio album!;2500;a-new-georgetown-orbits-album;;US;USD;1394997977;1394997977;1391714708;1392409577;79;1
kkst1754440718;+--Exileinc Challenge Coin--+ (Canceled);When viewing the elements of design you begin to ask yourself questions about the aesthetics of the art this coin will unravel that.;600;exileinc-business-coin;;US;USD;1394999443;1390590708;1384464296;1389819043;1;0
