kkst866911610;Closure;My novel Closure is a satirical comedy. It is humour with a social message. I need funds to print copies to start promoting the novel.;200;closure-1;;GB;GBP;1414078792;1414078792;1411072799;1411486792;0;0
kkst804598947;Upper East Side Big Band: The Christmas Project;Big band X-mas album & TV special (8 years in the making) featuring over 50 musicians. Produced, arranged & conducted by Samson Trinh.;10000;upper-east-side-big-band-the-christmas-project;;US;USD;1414079484;1414079485;1410752699;1411487484;128;1
kkst1354026546;Invisible Target: Break the Cycle of Educator Sexual Abuse;This book aims to break the cycle of educator sexual abuse by sharing one woman’s journey from victim to survivor to activist.;10000;invisible-target-break-the-cycle-of-educator-sexua;;US;USD;1414080417;1414080420;1377656235;1411488417;186;1
kkst678157591;'Share Some Secrets' Children's Picture Rhyming Book;Share Some Secrets, is a picture rhyming audio and paperback book (age 4-7) addressing the difference between good and bad secrets;3000;share-some-secrets-childrens-picture-rhyming-book;;GB;GBP;1414080460;1414080461;1403729027;1408896460;37;0
kkst1245708931;LOVECRAFT: FEAR OF THE UNKNOWN - New Blu Edition!;Bringing the award-winning documentary about H.P. Lovecraft back to Blu-ray!;8200;lovecraft-fear-of-the-unknown-new-blu-edition;;US;USD;1414080506;1414080507;1410218912;1411488506;248;1
kkst1541095934;The Last Parsec - Savage Worlds;The Last Parsec is a scifi setting of planetary exploration and adventure using the Savage Worlds system!;8000;the-last-parsec-savage-worlds;;US;USD;1414081392;1414081392;1362022286;1411489392;967;1
kkst1069007061;Vikpy Social App;A new Social Networking Mobile Application Connecting different people across the globe;2000;vikpy-social-app;;CA;CAD;1414081619;1414081620;1409700144;1410193619;0;0
kkst335143741;Fun in the kitchen;creating small but filling dishes that are bursting with flavor mostly Mexican food or Chinese food or Italian food.;1500;fun-in-the-kitchen;;US;USD;1414083278;1414083279;1410985728;1411491278;1;0
kkst2142238322;Dancing In My Heels - New Blogazine Website;We’re a bunch of gals around the world coming together to share our love of fashion, travel, food and other indulgences.;1000;dancing-in-my-heels-new-blogazine-website;;GB;GBP;1414084100;1414084100;1410530671;1411492100;3;0
kkst647262111;Street Food/Concession Trailer;Looking to start my own full time concession trailer. Menu will be a little different than normal fair food.;25000;street-food-concession-trailer;;US;USD;1414084564;1414084564;1411349015;1411492564;5;0
kkst1600034750;Alpha Men of the Briar and Leaf;This is the shirt you've asked for...make your pledge and make it happen. Contact me on Facebook to let me know your size and address.;500;alpha-men-of-the-briar-and-leaf;;US;USD;1414084942;1414084942;1411357106;1411492942;18;0
kkst1511898990;Free Range Chicken, Expansion, and GMO Free TN Farm;We are expanding our egg laying flock, starting to raise turkey and meat chicken, and becoming a GMO Free TN Farm.;27500;free-range-chicken-expansion-and-gmo-free-tn-farm;;US;USD;1414085295;1414085295;1411171341;1411493295;1;0
kkst941871464;I Want To Design T-shirts & Hoodies For Teens Like Myself;I'm still a student but I have a vision for tshirts/hoodies I want to get started on;1500;i-want-to-design-t-shirts-and-hoodies-for-teens-li;;US;USD;1414085331;1414085331;1404887098;1409765331;0;0
kkst519886044;The Boiler Journal Biennial;The Boiler is an online journal started in 2011 and to celebrate our two years of success, we'd like to print an annual anthology.;2000;the-boiler-journal-biennial;;US;USD;1414086068;1414086068;1406603609;1411494068;39;0
kkst2034192728;Underwater Colors of the Channel Islands;A gorgeous, and timely hard cover book displaying the colorful and exotic marine life in the waters along the Channel Islands;10000;underwater-colors-of-the-channel-islands-0;;US;USD;1414086208;1414086208;1411065953;1411494208;20;0
kkst1767391623;Adam & Megan write a book;My youngest daughter has asked me to help her write a book about a ghost cat... We've started writing but need funds to publish.;2500;adam-and-megan-write-a-book;;CA;CAD;1414086501;1414086502;1409324046;1411494501;0;0
kkst118075552;Help me make True Life Photography a reality!;Everyone always says I should be a professional photographer. Help me get a camera and prove them right!;750;help-me-make-true-life-photography-a-reality;;CA;CAD;1414086598;1414086598;1411395988;1411494598;0;0
kkst881387526;Boy Scouts for Catamounts: Saving New England's Cougars;An Eagle Scout Project to prove mountain lions have made a comeback in New England. Trail cameras are needed!;750;boy-scouts-for-catamounts-saving-new-englands-coug;;US;USD;1414087419;1414087419;1404925959;1411495419;23;0
kkst1693180433;Love Conquers;Three women, their lives separated 5000 years. All conquered by love.;3500;love-conquers;;US;USD;1414087892;1414087893;1403721750;1411495892;14;1
kkst585467854;OTTER's Text and Drive Solution;Drivers need a sustainable Distracted Driving solution for how we use our smartphones and our new “Connected Car Systems” – today.;15000;otters-text-and-drive-solution;;US;USD;1414088676;1414088676;1411161380;1411496676;2;0
kkst1744495276;Mobile barbecue & catering trailer;Excited to bring quality barbecue to the Business Parks of the Tri-Valley, who's tenants including AT&T, Oracle and Kaiser Permanente.;13750;mobile-barbecue-and-catering-trailer;;US;USD;1414088940;1414088940;1405110521;1411522533;1;0
kkst779737228;P-VOX - The Ultimate PowerHouse For Your Desk.;All Your Tech Needs in One Desk Item !;25000;p-vox-the-ultimate-powerhouse-for-your-desk;;US;USD;1414088940;1414088941;1410764221;1411496940;155;0
kkst727726897;The Making of an Advocate;An exposé detailing the twenty year saga of one man's personal and legal valor in the pursuit of justice.;65000;turning-point-the-making-of-an-advocate;;US;USD;1414089933;1414089934;1349101591;1411497933;1;0
kkst865687491;A Little Free Library for Springfield, Illinois;"\"Jorge Luis Borges said,  I have always imagined that paradise will be a kind of library.  A little paradise is all Springfield needs.\"";200;a-little-free-library-for-springfield-illinois;;US;USD;1414090194;1414090194;1410989814;1411498194;11;0
kkst412102844;Drawings for You;This venture will provide custom drawings to customers.    They provide the idea.  I draw it.  If they pay for color, I include color.;500;drawings-for-you-0;;US;USD;1414090292;1414090292;1411149836;1411498292;4;0
kkst2090752262;Carbon Fibre Evolved | Carbon Leather Wallet;Wallet crafted from a new leather, infused with carbon fibre. 9mm thick | lightweight aluminium body | Carbon is built to last an age.;1000;carbon-fibre-evolved-carbon-leather-wallet-by-lega;;GB;GBP;1414090800;1414090812;1409764768;1411458220;633;1
kkst1698679543;Redesign swtorconquest.com;Redesign swtorconquest.com to work better on mobile devices and display data in a more organized manner.;700;redesign-swtorconquestcom;;US;USD;1414091025;1414091025;1411491713;1411499025;25;1
kkst242520474;Build A Burger;An interactive food experience like nothing seen before.;1e+05;build-a-burger;;GB;GBP;1414091078;1414091078;1411386155;1411499078;1;0
kkst1664198156;"Written in Stone  - A Sci-Fi Novel for Young Adults\"";An astonishing phenomenon;as old as time yet known to none;"is discovered by a team of young scientists. Now they must keep it safe.\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";2500;written-in-stone-a-sci-fi-novel-for-young-adults;;US;USD;1414092210;1414092211;1411335847;1411500210
kkst208089272;SecurNex Total privacy;Regain your total privacy with military grade protection App SecurNex;2000;securnex-total-privacy;;CA;CAD;1414093408;1414093408;1411078602;1411501408;4;0
kkst913057637;What About Ken?;A biographical documentary about Vancouver artist Ken Foster.;10000;what-about-ken;;CA;CAD;1414093671;1414093671;1408984100;1411501671;54;1
kkst750287126;The Pavlova Princess;To provide scrumptious Pavlovas for any occasion in the Greater London area. Help me unleash your Pavlova Passion today!;500;the-pavlova-princess;;GB;GBP;1414094400;1414094413;1411498406;1411639425;17;1
kkst600894753;OLAF scooters - Multifunctional hybrid folding kick scooters;OLAF upgrades your travel experience. It's a carry-on kickscooter (3 in 1 BUSINESS) or a backpack kickscooter (4 in 1 URBAN).;30000;olaf-scooters;;CA;CAD;1414094459;1414094459;1409086837;1411502459;276;1
kkst1570880161;Events;An application to help you create and manage public or private events.;15000;events;;US;USD;1414095276;1414095313;1408248909;1411503276;2;0
kkst740953189;MAXACTIVE  Bamboo Tanks - Made in the USA;MAXACTIVE - Active Wear For Active Professionals,;;;;;;;;;;;
"starting with a collection of tanks made from bamboo. Made locally in Seattle.\"";15000;maxactive-bamboo-tanks-made-in-the-usa;;US;USD;1414095782;1414095782;1407959611;1411503782;112;0;;
kkst295934036;First Buyer's Guide for 3D Printers;A 3D Printing Buyer's Guide for the first time buyer by a first time buyer;250;first-buyers-guide-for-3d-printers;;US;USD;1414096216;1414096216;1405575644;1411072216;59;0
kkst1634542229;Dazzling Cakes & Treats;We specialize, but are not limited to, special occasion custom cakes, cake pops, cookie cakes, cupcakes, brownies, chocolates, muffins,;30000;dazzling-cakes-and-treats;;US;USD;1414096838;1414096838;1410987343;1411504838;4;0
kkst1733224674;I want to build a Trebuchet and have fun.;I want to build a replica Edward the first trebuchet and launch things.;2000;i-want-to-build-a-trebuchet-and-have-fun;;US;USD;1414097076;1414097113;1411093539;1411505076;1;0
kkst389573060;How To Avoid Dying On A Deserted Island;The only book you'd ever need on a deserted island.  Guide with toolkit included! [**Avoidance of death not guaranteed.];5555;how-to-avoid-dying-on-a-deserted-island;;US;USD;1414097391;1414097391;1411395667;1411505391;2;0
kkst680153508;"\"Estuniga  High-End Menswear for the Tasteful Gentleman";We have curated hand made, quality, classic staples that every tasteful gentleman would enjoy and would be proud to wear.;16000;estuniga-high-end-menswear-for-the-tasteful-gentle;;US;USD;1414097965;1414098011;1407171715;1411505965;18;0
kkst1736560265;The Homebrew Oil Testing Kit;Be an environmental sleuth! Oil pollution is everywhere -- this experimental open source kit will help you identify where it came from.;25000;the-homebrew-oil-testing-kit;;US;USD;1414098000;1414098014;1408500641;1411567835;198;0
kkst1542662405;The Chocolate Conspiracy Expansion!;We are a raw artisan chocolate company and we are growing fast. We need new equipment and packaging, for increased efficiency.;20000;the-chocolate-conspiracy-expansion;;US;USD;1414098318;1414098319;1401221461;1411506318;94;0
kkst517232844;The Core Kitchen: bringing healthy food to Swindon;The Core is about making great health and proper nutrition simple. The Core Kitchen is our wish to expand into a healthy restaurant.;10000;the-core-kitchen-bringing-healthy-food-to-swindon;;GB;GBP;1414099128;1414099128;1409563782;1411507128;178;1
kkst1516439455;favnation website portal & IOS/Android/Web application;The last homepage you'll ever need. Keep up to date on your favorite things in life. Earn loyalty points you can spend on coupons.;10000;favnation-website-portal-and-ios-android-web-appli;;US;USD;1414099279;1414099279;1404973882;1411507279;4;0
kkst2140320997;Native American Rock Art (Canceled);I want to photograph various Native American Rock Art sites, create a power point presentation, and try to get support to protect them.;2000;native-american-rock-art;;US;USD;1414099483;1413504404;1410992687;1411507483;1;0
kkst1104917523;Maillard Reaction Jar;Maillard Reaction is cooking and forging new chemical compounds and taste from adding base elements in the form of natural ingredients;10400;maillard-reaction-in-a-jar-dry-salt-rub-and-marina;;GB;GBP;1414099608;1414099609;1411475430;1411507608;2;0
kkst296700107;VSSL Outdoor Utility Tools;VSSL (pron. vessel) is a range of multi-functional tools with components that are critical for outdoor survival and zombie protection.;25000;vssl-outdoor-utility-tools;;CA;CAD;1414099728;1414099728;1410730915;1411507728;630;1
kkst1858029581;Baltimore Calendar 2015;Last year I created a calendar for my girlfriend as a Christmas present. This year I'd like to do another calendar for Baltimore city.;800;baltimore-calendar-2015;;US;USD;1414099800;1414099812;1409434204;1411430945;34;1
kkst1985823271;Stock Trading Algorithm;A complex mathematical computer code that is constantly analyzing market data to maximize returns.;10000;stock-trading-algorithm;;US;USD;1414100085;1414100085;1409938145;1411508085;4;0
kkst1689705045;Healthy Chocolaty Brownies! (Canceled);I want to make these Brownies which are healthy and full of protein for gym goers and people who want a sweet treat that's healthy;1000;healthy-chocolaty-brownies;;GB;GBP;1414100690;1413226866;1411373407;1411508690;2;0
kkst1803230498;Snap Games;Leaderboard based photo app. Taking photos of unique items globally, each worth specific amount of points, travel the world to get more;10000;snap-games;;NZ;NZD;1414101219;1414101219;1411004883;1411509219;1;0
kkst1464507387;Neon - The one colour luxury fashion trainer Born in Britain;Focusing on British craftsmanship NEON has created a luxury ONE colour fashion trainer, made in one of the UK's oldest shoe factories.;7000;neon-the-one-colour-luxury-fashion-trainer-born-in;;GB;GBP;1414101852;1414101852;1408350456;1411509852;24;0
kkst618393127;My Own Anime Creation (Mahō no Ongakuka);A new anime I would like to create. It has been a dream of mine to create a work of art pertaining to anime.;5000;my-own-anime-creation-maho-no-ongakuka;;US;USD;1414101919;1414101921;1411252912;1411509919;1;0
kkst1379367342;Lunatic Excursions - South Pole 2014;To become the oldest Canadian to ski from the Antarctic coast to the South Pole providing motivation for the next generation.;15000;lunatic-excursions-south-pole-2014;;CA;CAD;1414102410;1414102410;1410373417;1411510410;83;1
kkst2060500451;Flavor Adding Straw;Flavored straws that come in different varieties and add flavor to regular water using a safe gel inside the straw.;1200;flavor-adding-straw;;CA;CAD;1414103742;1414103742;1411354394;1411511742;1;0
kkst187609403;A VERY SCARY (Community) Haunted House - 19th Year !!!;Our elaborate FREE haunted house has existed for 19 years to entertain & keep our children safe, while providing family fun for all.;1500;a-very-scary-community-haunted-house-19th-year;;US;USD;1414103891;1414103891;1410908848;1411511891;1;0
kkst790567572;Panoramic Pictures (3ft. to wall size);3ft. to wall size panoramas. I am a young photographer wanting to start my own business and website with my photographs.;2000;panoramic-pictures-3ft-to-wall-size;;US;USD;1414104289;1414104314;1410735881;1411512289;1;0
kkst1835421619;4me!  Protection as you live your life out in the world.;Is the merchant or business location safe to visit?  Have they had a customer information data breach?  4me! will let you know in time.;5000;4me-protection-as-you-live-your-life-out-in-the-wo;;US;USD;1414105781;1414105783;1411140788;1411513781;1;0
kkst789015111;Sassie Caps For Cancer Patients;Sassie Caps are hats with hair attached to the inside, specifically designed for cancer patients who have hair loss.;52000;sassie-caps-for-cancer-patients;;US;USD;1414105909;1414105909;1410298868;1411513909;4;0
kkst875602938;MAESTRO collection by SYLVIO;Designing a collection for the Fashion show on 10.23.14. Showcasing MAESTRO designs made by designer himself. www.sylvio.us;77777;maestro-collection-by-sylvio;;US;USD;1414106520;1414106520;1409350152;1411516703;0;0
kkst2012326732;Drakes Folly;Photographic book on the historic oil region of Pennsylvania where Edwin Drake drilled the well that started the modern oil industry.;4200;drakes-folly;;GB;GBP;1414107040;1414107040;1407315203;1411515040;25;0
kkst963360120;The Porcelain Doll;Laney’s fear of dolls is realized when her little sister, Marcy, receives a doll for her birthday that has a sinister side.;300;the-porcelain-doll;;US;USD;1414107375;1414107375;1412605618;1412811375;12;1
kkst869458571;The Edge: A different twist on the world's most popular toy.;A 3x3 cube that challenges you to solve not 6 but 12 colors, with two levels of game play and the ability to dismantle and reset.;38000;the-edge-a-different-twist-on-the-worlds-most-popu;;NZ;NZD;1414107519;1414107520;1409457027;1411515519;47;0
kkst50999506;Junior Rocket Program;This program is an educational program to provide a safe environment for kids to learn about rocketry!;1200;junior-rocket-program;;US;USD;1414107600;1414107600;1411259434;1411596564;5;0
kkst1284117346;Alabama Frozen Tide Pay-Per-View Live Streaming;This campaign is to help the student/athletes of the Frozen Tide acquire the necessary equipment to broadcast home games this season.;3000;alabama-frozen-tide-pay-per-view-live-streaming;;US;USD;1414108800;1414108811;1407069034;1411577626;116;1
kkst234325164;My First Album (Senior Project);I am making my first album for my high school senior project. I will be writing and recording all songs and instrumentation by myself.;750;my-first-album-senior-project;;US;USD;1414110023;1414110023;1407625524;1411518023;35;1
kkst1486763377;Eagle River Slot Car Drag Strip;We would like your help to build a 1/24th scale Quarter Mile Drag Strip.  If we exceed our minimum, we will see how cool we can make it;13000;eagle-river-slot-car-drag-strip;;US;USD;1414111081;1414111081;1411240158;1411519081;1;0
kkst1680673747;Zagbox: Modern Containers With Unlimited Potential;Transforms from a flat sheet into a beautiful multipurpose box without tools or adhesives! Sustainable design, made in USA.;6000;zagbox-modern-containers-with-unlimited-potential;;US;USD;1414112400;1414112410;1382401300;1411053174;223;1
kkst842410832;Stronger Families through Photography;Preserving memories for families.  Families have so many fees to pay for activities why not give them some pictures for free.;500;stronger-families-through-photography;;US;USD;1414112536;1414112536;1410819212;1411520536;0;0
kkst1770022235;Ang Makes Toons, Zech Makes Gumbo;I'm drawing cartoons so I can get my husband a Dutch Oven to make gumbo.;260;ang-makes-toons-zech-makes-gumbo;;US;USD;1414113267;1414113310;1411349635;1411521267;10;1
kkst1014062456;Rice Love;Stylish bags that have an authentic rice bag look and feel.;5000;rice-love;;US;USD;1414113410;1414113410;1406670008;1411089410;155;1
kkst1550607831;The Bama Melt (Canceled);Bringing the freshest, hottest, and the only Philly Cheesesteak dominate menu to Central Alabama. #Foodflair #6typesofgoodness;10000;the-bama-melt;;US;USD;1414113528;1410230677;1409407063;1410225528;0;0
kkst1780498861;The RE: Project;The RE: Project is a unique studio recording that blends multiple performances by one saxophonist.;2000;the-re-project;;US;USD;1414114352;1414114354;1407958848;1411522352;34;1
kkst594869044;"Blue Eyed Soul  The New Album by Mark Gibson.\"";It's a blues, soul, and Motown inspired album filled with tons of energy and passion, and will utilize a full band of great musicians.;10000;blue-eyed-soul-the-new-album-by-mark-gibson;;US;USD;1414114819;1414114821;1391463976;1411522819;83;1
kkst2022069372;Cancer Took My Dad!;A touching memoir of a 14 yr old girls journey of watching her dad fight his losing battle with Cancer;3500;cancer-took-my-dad-0;;US;USD;1414115150;1414115151;1408590750;1411523150;2;0
kkst411539562;SteezyWorkz Fashion;Alternative eco-concious art, fashion, and longboarding brand specializes in handmade products;1e+05;steezyworkz-fashion;;US;USD;1414115579;1414115579;1410812647;1411523579;6;0
kkst14157040;A Photographic History of Colorado;We've published photographic histories of The Black Hills and The Cowboy Story in the past year. Now we're starting on the states!;10000;a-photographic-history-of-colorado;;US;USD;1414116765;1414116765;1410898476;1411524765;12;0
kkst1082961654;Dance 2 Inspire: We are a generation waiting to be inspired!;Dance to Inspire is simply a chance to bring young people out of the dark and into the light by doing what they love to do: Dance!;2000;dance-2-inspire-we-are-a-generation-waiting-to-be;;US;USD;1414118695;1414118710;1404576380;1411526695;1;0
kkst908657504;Majesty of Nature: Captured With A Lens, Not A Gun;My son wanted to go hunting. Rather than killing, I suggested we capture the majesty of nature through a lens, not with a gun.;2500;majesty-of-nature-captured-with-a-lens-not-a-gun;;US;USD;1414118738;1414118738;1410406261;1411526738;0;0
kkst97661574;Recipes for CHANGE: The Earth Cultures Cookbook!;Give every community access to fresh, safe fruits and vegetables! More than an elegant cookbook--proven recipes (a formula) for CHANGE!;75000;the-earth-cultures-cookbook;;US;USD;1414119600;1414120511;1410473097;1411526389;155;0
kkst567609617;The eye is the mirror of the soul;Big dream that my selected picture to paint on canvas and may sell at auction in Amsterdam. Order to achieve this I need help.;1500;the-eye-is-the-mirror-of-the-soul;;NL;EUR;1414119901;1414120511;1411681281;1412046301;0;0
kkst444091817;Paper Garden - Film;Despite rejection by her family a young artist born into old cultural tradition uses her unique gifts to give kids the ability to dream;3588;paper-garden-a-film-by-erick-lee;;US;USD;1414120541;1414120541;1408411054;1412565341;87;1
kkst1472193501;"\"Michael Grimm,   Generation Next";"\"Remember, the  Generation Next  album and DVD project are Michael's 2015 release.  Reserve your Copy now for a May 2015 delivery date!!\"";45000;michael-grimm-generation-next;;US;USD;1414122849;1414122852;1405822222;1410234849;179;0
kkst131597427;SUBTRACT;Tyson McAdoo's newest hard cover art book. 96 pages of unbridled lust, temptation and seduction.;12000;subtract;;US;USD;1414123140;1414123141;1411346607;1411513272;225;1
kkst874668498;The Year of Sunsets;A collection of 365 color photographs of sunsets in 2014, beautifully presented in a hardcover book.;54000;the-year-of-sunsets;;US;USD;1414123200;1414123210;1407098869;1408962270;26;0
kkst928630624;pARTnership Romania;I'M GOING BACK TO ROMANIA!! booyah! Blessed to be a blessing! Lets team together NZ // Romania and create footage that tells stories!;5000;partnership-romania;;NZ;NZD;1414123200;1414123210;1408503582;1408959312;40;1
kkst803308319;King of the Road;“King of the Road” (KOTR) is a film project inspired by the true stories of families who live with the effects of Autism daily.;4000;king-of-the-road;;US;USD;1414123249;1414123249;1408823940;1412308849;40;0
kkst476589520;Jacques-Elliott Ties + Accessories by Elliot Aronow;A funky, democratic lifestyle + accessories brand from men's style expert/entrepreneur Elliot Aronow. One size fits the universe.;18000;jacques-elliott-ties-accessories-by-elliot-aronow;;US;USD;1414123546;1414123546;1410738185;1411531546;176;1
kkst358682893;THAKAR Sweats & Tees;Butterfly the streets, wear our line.;15000;thakar-sweats-and-tees;;NL;EUR;1414124937;1414124937;1409297312;1411532937;0;0
kkst3144961;Grazzhopper debut EP!;Getting those grazzy sound vibrations right to your ears!;7000;grazzhopper-debut-ep;;US;USD;1414126800;1414126812;1409083103;1411049417;108;1
kkst162050274;come clay with me;This is to help our Adult ceramic class that lost our studio due to room. We would like to start up our own studio.;7000;come-clay-with-me;;US;USD;1414127040;1414127047;1409461461;1410556405;7;0
kkst1420331607;Jordan's and a Gold Chain;A zine and a series of photo exhibitions in Japan from film photos taken in the USA.;1523;jordans-and-a-gold-chain;;US;USD;1414127869;1414127869;1410932486;1411535869;0;0
kkst490794046;Studio recording of an Original Song;Recording my first original song in Italy at PPG Studio.;;;;;;;;;;;
"This is my first cover   https://soundcloud.com/shchau/cant-help-falling-love\"";4500;studio-recording-of-an-original-song;;CA;CAD;1414129082;1414129082;1411532748;1411537082;0;0;;
kkst1276316306;FORMA - the Cheese Restaurant you were waiting for!;An extraordinary culinary experience that will give you the ultimate umami taste. Be part of it!;30000;forma-the-cheese-restaurant-you-were-waiting-for;;US;USD;1414130400;1412816581;1410551536;1410904240;0;0
kkst752010823;"Prisons: The Ins and The Outs  book project\"";Help Maria complete her new book about the politics of incarceration. New additions to the team: Kourtnie McKenzie & Cindy Wathen!;3000;prisons-the-ins-and-the-outs-book-project;;US;USD;1414130400;1414130411;1408377637;1411419644;57;1
kkst765641423;Shriek!;With a working title of Shriek! We intend to produce a 14 track aural extravaganza of general marvelousness.;2100;shriek;;GB;GBP;1414131681;1414131681;1396964713;1411539681;35;0
kkst2039313411;Local Local advertising and commerce platform;The only real local advertising and commerce platform 16 cloud apps that work together to help local business clubs school charities;50000;local-local-advertising-and-commerce-platform;;AU;AUD;1414133640;1414133640;1412063694;1412627793;0;0
kkst384593645;One Click Donate (Canceled);Support quality content, in just one click, for free. Or enable your audience by adding a button.;17500;one-click-donate;;NL;EUR;1414136015;1413285182;1409206281;1411630415;43;0
kkst1153309337;Help Bring our Choco Matcha Latte Mix to Market;Like Matcha Green Tea? Like Chocolate? Imagine the two together!;;;;;;;;;;;
"Help us to launch this amazingly healthy and tasty new beverage.\"";12000;help-bring-our-choco-matcha-latte-mix-to-market;;GB;GBP;1414136755;1414136755;1410768764;1411544755;18;0;;
kkst2078790305;Sydney Ninja (Canceled);Sydney has criminals. Sydney can have a fulltime ninja. Criminals get fear Ninja. Ninja needs to sustain himself, with your help!;1000;sydney-ninja;;AU;AUD;1414140927;1411820639;1411633743;1411635327;0;0
kkst1345080388;Turning ARCO Ground Floor Kitchen into a Ball Pit;We are creating a ball pit in our kitchen which will be super great. Please support. Thx.;45;turning-arco-ground-floor-kitchen-into-a-ball-pit;;GB;GBP;1414145340;1414145340;1413489600;1413540540;0;0
kkst1149792129;Brandy Nicole Easter: Brighton Fashion Week Sustain Show;Brandy Nicole Easter is working on a collection titled The Cat Outs, inspired by her cats, artists, and painter's clothes.;300;brandy-nicole-easter-brighton-fashion-week-sustain;;GB;GBP;1414145909;1414145909;1410809875;1411553909;13;0
kkst1125894744;Scottish Mountains and Lochs;I have been around Loch Long and Loch Lomond last week to create a photography project in which I capture the beauty of the area.;10;scottish-mountains-and-lochs;;GB;GBP;1414147732;1414147733;1411325411;1411555732;2;1
kkst49905791;Hydrated World;Every item purchased provides someone in a developing nation with 500 litres of clean drinking water each year for 25+ years.;10000;hydrated-world;;CA;CAD;1414149817;1414149817;1382555563;1411557817;163;1
kkst1375437494;Our Brittle Books;A stubborn book preservationist plans a heist with an unlikely team after learning that his local library is going all-digital.;7000;our-brittle-books;;US;USD;1414150618;1414150618;1409494437;1411558618;87;0
kkst1651175038;Papi Girl: Reinventing Sportswear For The Female Fan!;Papi Girl designs and manufactures fashionable sportswear to compliment a woman’s style, while showing support for her favorite teams.;75000;papi-girl-reinventing-sportswear-for-the-female-fa;;US;USD;1414151793;1414151793;1379034519;1411559793;31;0
kkst2104077596;DEECEE's ADVENTURES Off The Grid Experiment Series;DEECEE's ADVENTURES Off The Grid Experiment Series is an off the grid living project I've been filming in the woods of Maine.;16000;deecees-adventures-off-the-grid-experiment-series;;US;USD;1414151909;1414151909;1410726707;1411559909;1;0
kkst710473909;Charlotte: A modular real-time and time-lapse dolly system;A 3-in-1 motorized dolly including a cable, wheel and rail dolly that lets you create beautiful time lapses and live action videos.;15000;charlotte-a-modular-real-time-and-time-lapse-dolly;;US;USD;1414152087;1414152088;1357708102;1411560087;34;0
kkst1998003434;Tea Spirits 2015 Calendar;A 2015 wall calendar featuring illustrations of twelve whimsical creatures, each inspired by a different type of tea.;6500;tea-spirits-2015-calendar;;US;USD;1414154102;1414154102;1405179264;1411562102;214;1
kkst1867747509;BULLET - A Midwestern Murder Fantasia;BULLET,  by playwright Becky Key Boesen, is headed to the New Orleans Fringe Festival.  Help the creative team bring this work to life!;3000;bullet-a-midwestern-murder-fantasia;;US;USD;1414154497;1414154499;1411352626;1411562497;55;0
kkst329421704;Medical App Review Site;Trying to let people know which apps they can't trust for advice. Some Apps give bad/deadly advice because no monitoring by FDA.;400;medical-app-review-site;;US;USD;1414154930;1414154932;1409403413;1410266930;0;0
kkst1674288727;Help Support House of Diamond's Competition & Studio Fund;House of Diamonds is home to Richmond's own Dancing Diamonds competition dance team. Our girls are confident, poised and graceful!;500;help-support-house-of-diamonds-competition-and-stu;;US;USD;1414154975;1414154975;1410884862;1411562975;0;0
kkst660335960;Caleo - The line-voltage smart thermostat (Canceled);Contralize - Control - Optimize. The first baseboard-friendly energy-management thermostat. Your connected home just got warm and cozy.;1e+05;caleo-the-line-voltage-smart-thermostat;;CA;CAD;1414155383;1413862682;1396454457;1411563383;87;0
kkst1222131974;Five Mile Mountain Distillery;Help us bring craft whiskey back to Floyd, VA almost a century after Prohibition!;10000;five-mile-mountain-distillery;;US;USD;1414159268;1414159269;1408200780;1411567268;45;0
kkst1209967740;Message on a leather bracelet;Want to say I love you? Need to say you care? Need some inspiration to go? Express your thoughts with a handmade leather bracelet.;5000;message-on-a-leather-bracelet;;NZ;NZD;1414160545;1414160546;1411347170;1411568545;19;0
kkst2011046864;Mario Flores New Studio Album;Mario Flores is recording a new album and wants you to be a part of it.  Join Mario's Kickstarter campaign!;12000;mario-flores-new-studio-album;;US;USD;1414161313;1414161313;1410384648;1411569313;71;0
kkst1490352397;SCREW Lowe’s® and Home Depot®;It's time to bring back the local hardware store!  Pierce Hardware & Tools will be that and much more.  A new take on an old tradition;50000;screw-lowes-and-home-depot;;US;USD;1414161775;1414161777;1410709725;1411569775;2;0
kkst1109526482;Logo Design;Let's make more awesome logos! Help me build my portfolio and have some fun too! ( I can make them in Black & White or Full Colour);25;logo-design-0;;GB;GBP;1414162544;1414162544;1410626634;1411570544;1;0
kkst233872569;9 Days Down Merrimack~Feature Length Mob Based Dramatic Film;9 Days Down Merrimack;;;;;;;;;;;
